	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================
	# Strain softening parameters
	<SofteningStart>
		ID   = 0
		A    = 0.87		# reduction ratio = 1-FinalParameter/InitialParameter
		APS1 = 0.5
		APS2 = 1.5
	<SofteningEnd>
	
	# Sticky Air
	<MaterialStart>
		ID  = 0 	# phase id
		rho = 0 	# density
		G   = 5e10
		eta = 1e18 	# viscosity
		
		ch  		=  20e6	  # Cohesion
		fr  		=  15	  # initial friction angle
	<MaterialEnd>

	# Upper Lithosphere 1
	<MaterialStart>
		ID  		= 	1       # phase id
		rho 		= 	3300    # density
		eta 		= 	1e24    # viscosity
		G   		= 	5e10

		ch  		=  	20e6	  # Cohesion
		fr  		=  	15	  # initial friction angle
		frSoftID   	=  	0     # softening ID
	<MaterialEnd>

	# Upper Lithosphere 2
	<MaterialStart>
		ID  		= 	2       # phase id
		rho 		= 	3300    # density
		eta 		= 	1e24    # viscosity
		G   		= 	5e10
		
		ch  		=  	20e6	  # Cohesion
		fr  		=  	15	  # initial friction angle
		frSoftID   	=  	0     # softening ID
	<MaterialEnd>
	
	# Lower Lithosphere
	<MaterialStart>
		ID  		= 	3       # phase id
		rho 		= 	3300    # density
		eta 		= 	1e20    # viscosity		1e22: symmetric, 1e21: asymmetric
		G   		= 	5e10

	<MaterialEnd>
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
#	-snes_ksp_ew
#	-snes_ksp_ew_rtolmax 1e-4
	-snes_rtol 1e-4					
	-snes_atol 1e-4					
	-snes_max_it 50					
	
	-snes_PicardSwitchToNewton_rtol 1e-4   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-4

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 10
	
<PetscOptionsEnd>

#===============================================================================
