	-crs_pc_gamg_coarse_eq_limit 20
	-crs_pc_gamg_reuse_interpolation true
	-crs_pc_gamg_repartition true
	
   
   
	# Fine-tune solver options here (add command-line Petsc Options)
	-use_fdstag_canonical
	-AddRandomNoiseParticles 0
	-restart 0
	-save_breakpoints 0
#	-SavePartitioning

#	-objects_dump

	-out_pvd 1
	-out_phase 1  
	-out_density 1
	-out_viscosity 1
	-out_velocity 1
	-out_pressure 1
	-out_temperature 1 
	-out_dev_stress 1
	-out_j2_dev_stress 1
	-out_strain_rate 1
	-out_j2_strain_rate 1
	-out_plast_strain 1
	
	-AVDPhaseViewer 1
	
	-objects_dump
<PetscOptionsEnd>
    
# Phase distribution
NumPartX				=	2   # Particles/Cell in x-direction
NumPartY				=	2   # Particles/Cell in y-direction
NumPartZ				=	2	# Particles/Cell in z-direction

# Properties that are defined over the whole domain:
Gravity					=  -9.8;									# [m/s2] - gravitational acceleration 
PlasticityModel			=	0;									#  not implemented yet
Xi						=	0;									# [ ] - Shear heating factor - not implemented yet

# Define phase transitions for particles
num_phase_transitions			=	0				# The number of phase transitions present
LowerViscosityCutoff			=	1e-10
UpperViscosityCutoff			=	1e10

# Define material properties for all phases -------------------------------------------------
new_input = 1

	# MATRIX --------------------------------
	<MaterialStart>
		ID 			=	0		# phase id  [-]
		rho0        = 	1		# density 
		eta			= 	1e0	# viscosity
	<MaterialEnd>
	
	# BLOCK --------------------------------
	<MaterialStart>
		ID 			=	1		# phase id  [-]
		rho0        = 	1.2		# density 
		eta			= 	1e3		# viscosity
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------
