    out_rel_prl_rate  =  0     # relative proportion of peierls creep strainrate
    out_rel_pl_rate  =  0     # relative proportion of plastic strainrate
    out_plast_strain  =  1     # accumulated plastic strain
    out_plast_dissip  =  0     # plastic dissipation
    out_tot_displ    =  0     # total displacement
    out_moment_res   =  0     # momentum residual
    out_cont_res     =  0     # continuity residual
    out_energ_res    =  0     # energy residual
    out_melt_fraction  =  0     # Melt fraction
    out_fluid_density  =  0     # fluid density
    out_conductivity  =  0     # conductivity
    out_vel_gr_tensor  =  0     # velocity gradient tensor
    out_surf         =  0     # activate surface output
    out_surf_pvd     =  0     # activate writing .pvd file
    out_surf_velocity  =  0     # surface velocity
    out_surf_topography  =  0     # surface topography 
    out_surf_amplitude  =  0     # amplitude of topography (=topo-average(topo))
    out_mark         =  1     # activate marker output
    out_mark_pvd     =  1     # activate writing .pvd file
    out_mark_APS     =  1     # output accumulated plastic strain on markers
    out_avd          =  0     # activate AVD phase output
    out_avd_pvd      =  0     # activate writing .pvd file
    out_avd_ref      =  0     # AVD grid refinement factor
    out_ptr          =  0     # activate
    out_ptr_ID       =  0     # ID of the passive tracers
    out_ptr_phase    =  0     # phase of the passive tracers
    out_ptr_Pressure  =  0     # interpolated pressure
    out_ptr_Temperature  =  0     # temperature
    out_ptr_APS      =  0     # accumulated plastic strain
    out_ptr_MeltFraction  =  0     # melt fraction computed using P-T of the marker
    out_ptr_Active   =  0     # option that highlight the marker that are currently active
    out_ptr_Grid_Mf  =  0     # option that allow to store the melt fraction seen within the cell

#===============================================================================
# Passive tracers 
#===============================================================================

    Passive_Tracer              = 1                               # Activate passive tracers?
	PassiveTracer_Box           =  -1 1 -1 1 -1 1         # Dimensions of Box in which we disttribute passive tracers  
    PassiveTracer_Resolution    =  10 10 10                      # The number of passive tracers in every direction

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID  = 0 # phase id
		rho = 1 # density
		eta = 1 # viscosity
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID  = 1   # phase id
		rho = 5   # density
		eta = 100 # viscosity
	<MaterialEnd>


#===============================================================================
# Define phase transitions
#===============================================================================

   # Define Phase Transition laws (maximum 10)
#===============================================================================
# PETSc options
#===============================================================================


