#  tests the simple shear boundary conditions

#===============================================================================
# Scaling
#===============================================================================

	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1


# AVD phase viewer output options (requires activation)
	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================


	# rheology
	<MaterialStart>
		ID        	= 0
		rho       	= 3000
		
		diff_prof  	= Dry_Plagioclase_RybackiDresen_2000 	# DIFFUSION creep profile
		disl_prof  	= Dry_Plagioclase_RybackiDresen_2000    # DISLOCATION creep profile

		
		G         	= 5e10   		# Shear modulus
		ch        	= 20e6 			# Cohesion
		fr        	= 20  			# Friction angle [degrees]


		Cp        	= 1000			# Specific heat (capacity)
		k         	= 2.5000    	# Thermal conductivity
	<MaterialEnd>
	
	# inclusion
	<MaterialStart>
		ID        = 1
		rho       = 3000


		eta       = 1e20			# Viscosity
	
		G         = 5e10   			# Shear modulus
		ch        = 20e6 			# Cohesion
		fr        = 20  			# Friction angle [degrees]

		Cp        = 1000			# Specific heat (capacity)
		k         = 2.5000    		# Thermal conductivity
	<MaterialEnd>
	
	

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES
	-snes_ksp_ew						# Eisenstat Walker algorithm

	-snes_monitor
	-snes_atol 1e-7   # 1e-12
	-snes_rtol 1e-4
	-snes_stol 1e-6
	-snes_max_it 200
	-snes_max_funcs 50000

	-js_ksp_atol 1e-10
	-js_ksp_rtol 1e-3
	-js_ksp_max_it 100

	-res_log

	# Linesearch options
#	-snes_linesearch_monitor
	-snes_linesearch_max_it 50
	-snes_linesearch_type l2				#Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

	-snes_PicardSwitchToNewton_rtol 1e-1   # relative tolerance to switch to Newton (1e-2)

# Jacobian solver
	-js_ksp_monitor


<PetscOptionsEnd>

#===============================================================================
