# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups for using Pushing BC
# Subduction3D_FDSTAG_pushingBC.dat
#
#    *** NOTE *** use CreatePhases_Subduction.m to generate the input geometry
# ----------------------------------------------------------------------------------------------------------------------
#
# 	Contents:
#	(A) General options
#	(B) Setup dependent options
#	(C) Material properties settings
#	(D) Command line options
#		1) LaMEM CL options
#		2) Some slab-setup specific parameters		
#		3) General Petsc CL options
#		4) Solver CL options
#		5) Debugging
#
# ----------------------------------------------------------------------------------------------------------------------
#
#	Quick checklist:
# 		>> OutputFilename
#		>> save_breakpoints
#		
#
# --- (A) General options ----------------------------------------------------------------------------------------------


# --- Input/output---
OutputFile					=	Subduction3D_Output_FDSTAG		
StokesSolver					= 	3  		# 1 - Powell-Hesteness iterations
									# 2 - Schur Complement Reduction
									# 3 - Fully Coupled Solver 

VelocitySolver 				        = 	3  		# 0 - User defined
									# 1 - Direct (MUMPS if we run on >1 procs; Build-in solver on 1 proc)
									# 2 - Galerkin geometric multigrid
									# 3 - Fieldsplit + Algebraic Multigrid (ML)

# --- Read initial grid from file? ---
InitialMeshFromFile				=	0		#   In case you want to hand-modify the initial grid

# --- Properties that are defined over the whole domain ---
PlasticityModel				   	=	0		#  not implemented yet
Xi						=	0		# [ ] - Shear heating factor - not implemented yet

# Define phase transitions for particles
num_phase_trans					=	0		# The number of phase transitions present


# --- (B) Setup dependent options --------------------------------------------------------------------------------------

# --- Internal sedimentation/fast erosion rate ---
UseInternalFreeSurface				=	1		# 0-no; 1-yes
StickyAirPhase 					=	1		# which of the phases describes the sticky air?
InitialFreeSurfaceHeight			=	190e3 		# The height of the initial free surface

ErosionModel 					=	0		# 0-none [default]; 1-infinitely fast

SedimentationModel 				=	0		# 0-none; 1-sedimentation with constant rate
SedimentationRate_cmYr 				=	0.5		# sedimentation rate in cm/yr	 
PhaseFirstSedimentedLayer			=	2		# The phase of the first sedimented layer
PhaseLastSedimentedLayer			=	4		# The phase of the last sedimented layer
SedimentLayerThicknessYears			=	0.1e6;		# after how many years do we change the phase of the newly sedimented layer?

Hinterface 					=	0.2		# interface between salt and overburden [only for Diapir setup]
ampl2D 						=	0.0		# Amplitude of 2D sinusoidal pertubation on the interface [only for Diapir and Folding setups]
amplNoise					=	100		# Amplitude of noise @ interface between salt and overburden [only for Diapir and Folding setups]

FSSA						= 	1.0		# The "free surface stabilization algorithm" - in case you use sticky air
									# in combination with FDSTAG. Set it to 1.0 for stabilization or to 0.0 for
									# no stabilization. Allows you to use much larger time steps /out getting
									# the drunken sailor instability. Still somewhat under development though.

# --- Gravity field ---
gravity_survey_nx				= 	111
gravity_survey_ny				=	111
gravity_survey_xs				=	5.0e3
gravity_survey_xm				= 	25.0e3
gravity_survey_ys				=	5.0e3
gravity_survey_ym				= 	25.0e3
gravity_survey_z				=	1.1
gravity_num_intp				= 	2

save_GravityFieldDebug				= 	0
save_GravityFieldVTK				=	0

# additional command line options (do not work as parameter file option)
# -gravity_UseAnalytics	TRUE
# -gravity_UseNumerics	TRUE

# --- Optimization parameters ---

# get optimisation options
# get_GravityField				=	0
# get_SurfaceVelocity				=	1
# get_Misfit 					= 	0

# get reference data set
# get_GravityField				=	0
# get_SurfaceVelocity				=	1
# save_GravityFieldRef				=	0
# save_SurfaceVelocityRef 			=	1


# --- Viscosity Cutoff ---
LowerViscosityCutoff				=	1e17
UpperViscosityCutoff				=	1e25

# --- Number of phases --- 
num_phases 					=	5		# Detailed settings see below


# --- (C) Material properties of phases --------------------------------------------------------------------------------

	# Define properties of Mantle [0]
	<MaterialStart>
		phase_id 			=	0
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e20	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        			= 	3200
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        			= 	5e10
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity		= 	3
		HeatCapacity			=	1050
		RadioactiveHeat			=	0
		ShearHeating			=	0
	<MaterialEnd>

	# Define properties of Air [1]
	<MaterialStart>
		phase_id 			=	1
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e18	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        			= 	5e10
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	1
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        			= 	0
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity		= 	3
		HeatCapacity			=	1050
		RadioactiveHeat			=	0
		ShearHeating			=	0
	<MaterialEnd>	
	
	# Define properties of Slab [2]
	<MaterialStart>
		phase_id 			=	2
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e22			#5.0e22 for subduction_3
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        			= 	5e10
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	2
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        			= 	3300			# 3200 before
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity		= 	3
		HeatCapacity			=	1050
		RadioactiveHeat			=	0
		ShearHeating			=	0
	<MaterialEnd>
	
	# Define properties of Asia - overriding slab [3]
	<MaterialStart>
		phase_id 			=	3
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	5.0e21			
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        			= 	5e10
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	3
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        			= 	3100
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity		= 	3
		HeatCapacity			=	1050
		RadioactiveHeat			=	0
		ShearHeating			=	0
	<MaterialEnd>

	# Define properties of Sedimentary layer acting like a Weak zone [4]
	<MaterialStart>
		phase_id 			=	4
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e20	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        			= 	3100
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        			= 	5e10
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity		= 	3
		HeatCapacity			=	1050
		RadioactiveHeat			=	0
		ShearHeating			=	0
	<MaterialEnd>



# === (D) Command line options =========================================================================================
<PetscOptionsStart>

# --- 1) LaMEM command line options ---
	
	# --- element type ---
	-vpt_element FDSTAG
	-MatlabOutputFiles 0

	#-eliminate_stickyair_from_system			# Eliminate the sticky air from the system of equations 
	
	# --- visualization ---
	-AVDPhaseViewer 1							# visualization of phases 
	-AVDPhaseViewer_factor 4					# resolution
	
	
	# --- particles / erosion ---
	#-InjectSpecificPhaseBelowFreeSurface		# In case we want to inject a very specific phase. Add command-line options
	#-ParticleInjectionPhase 0 					# -InjectSpecificPhaseBelowFreeSurface	-ParticleInjectionPhase <num>
	-AddRandomNoiseParticles 0					# Adding noise to the particles (1) or not (0)



# --- 2) General Petsc options ---
	-options_left								# show me all options that were not used, even in optimized mode


#  --- 3) Solver options ---

	-vs_ksp_type gcr
	-vs_pc_type hypre
	-vs_ksp_max_it 2
	-fc_ksp_v_atol 1e-5
	-fc_ksp_p_atol 1e-5
	#-vs_ksp_monitor 
	-vs_ksp_rtol 1e-2
	
	-da_processors_z 1

<PetscOptionsEnd>
# ======================================================================================================================
