#	-snes_linesearch_keeplambda
#	-snes_linesearch_damping  0.5


	# Jacobian solver
	-js_ksp_type fgmres
	-js_ksp_max_it 100
	-js_ksp_converged_reason
#	-js_ksp_monitor
	-js_ksp_rtol 1e-6
	-js_ksp_atol 1e-6


	# Preconditioner
	-pcmat_type mono
	-pcmat_pgamma 1e3
	-jp_type user
	-jp_pc_type lu
	-jp_pc_factor_mat_solver_package mumps

#	-pcmat_type block
#	-pcmat_pgamma 10.0
#	-jp_type bf
#	-bf_vs_type user
#	-vs_ksp_type preonly
#	-vs_pc_type lu
#	-vs_pc_factor_mat_solver_package mumps

#	-pcmat_type block
#	-pcmat_no_dev_proj
#	-jp_type bf
#	-bf_vs_type mg
#	-vs_ksp_type preonly

#	-pcmat_type mono
#	-jp_type mg

#	-gmg_pc_view
#	-gmg_pc_type mg
#	-gmg_pc_mg_levels 2
#	-gmg_pc_mg_galerkin
#	-gmg_pc_mg_type multiplicative
#	-gmg_pc_mg_cycle_type v
#
#	-gmg_mg_levels_ksp_type richardson
#	-gmg_mg_levels_ksp_richardson_scale 0.5
#	-gmg_mg_levels_ksp_max_it 20
#	-gmg_mg_levels_pc_type jacobi
#
#	-crs_ksp_type preonly
#	-crs_pc_type redundant
#	-crs_pc_redundant_number 1
#	-crs_redundant_pc_factor_mat_solver_package mumps


	# Additional command-line Petsc Options
	-AddRandomNoiseParticles 0
	-restart 0
	-save_breakpoints 0
	-objects_dump
	-restart 0
#	-SkipStokesSolver 1
#	-SavePartitioning
#	-skip_press_shift

	# output
	-out_pvd 1
	-out_phase 1
	-out_density 1
	-out_viscosity 1
	-out_velocity 1
	-out_pressure 1
	-out_temperature 1#
	-out_dev_stress 1
	-out_j2_dev_stress 1
	-out_strain_rate 1
	-out_j2_strain_rate 1
	-out_plast_strain 1
	-out_plast_strain 1
	-out_moment_res 1
	-out_cont_res 1

	-AVDPhaseViewer 0


<PetscOptionsEnd>

#===============================================================================
# ............................ Material Parameters .............................
#===============================================================================

	# Strain softening parameters
	<SofteningStart>
		softID = 0
		A      = 0.5
		APS1   = 0.001
		APS2   = 0.1
	<SofteningEnd>


	# Bottom layer
	<MaterialStart>
		ID              = 0     # phase id  [-]
		rho0            = 3000	# density - if dimensional [kg/m3]
		eta             = 1e22	# Viscosity - dimensional [Pa.s]
		shear           =  5e10
		cohesion        =  20e6
		friction        =  30
		frSoftID        =  0 # softening ID
		chSoftID        =  0
	<MaterialEnd>


	# Matrix
	<MaterialStart>
		ID              =  1      # phase id  [-]
		rho0            =  2700   # density - if dimensional [kg/m3]
		eta             =  1e24   # Viscosity - dimensional [Pa.s]
#		eta0            = 1e25
#		e0              = 1e-15
#		n               = 3
		shear           =  5e10
		cohesion        =  20e6
		friction        =  30
		frSoftID        =  0 # softening ID
		chSoftID        =  0
	<MaterialEnd>


	# sticky-air layer
	<MaterialStart>
		ID              = 2     # phase id  [-]
		rho0            = 100	# density - if dimensional [kg/m3]
		eta             = 1e21	# Viscosity - dimensional [Pa.s]
		shear           =  5e10
		cohesion        =  20e6
		friction        =  30
		frSoftID        =  0 # softening ID
		chSoftID        =  0
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------
