#===============================================================================
# Salt domes setup
#===============================================================================

# Define number of elements in x,y & z-direction
# Negative number implies corresponding number of mesh segments
# Data is provided in the variables seg_x, seg_y, seg_z and includes:
#    * coordinates of the delimiters between the segments (n-1 points)
#    * number of cells                                    (n points)
#    * bias coefficients                                  (n points) 

nel_x = 200
nel_y = 2
nel_z = 80

# Scaling
units = geo

Characteristic.Length      = 10000.0
Characteristic.Viscosity   = 1e19
Characteristic.Temperature = 1
Characteristic.Stress      = 1e6

# Geometry
L       =  0.125 # Length (y-direction)
W       =  20.0  # Width  (x-direction)
H       =  5.0   # Height (z-direction)
x_left  = -10.0  # Left side of domain
y_front =  0.0   # Front side of domain
z_bot   = -5.0   # Bottom of box

# Model setup and noise

msetup = domes

# Define input/output and numerics-related stuff
OutputFile      = domes
save_timesteps  = 1    # save every ? timesteps
time_end        = 1500 # last timestep
#time_end       = 1 # last timestep

CFL             = 0.3  # CFL, dt-based criterium
dt_max          = 0.2  # Maximum timestep

# Boundary conditions
BC.LeftBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
Temp_top	    			=   0				# Temperature @ top
Temp_bottom					=   1 				# Temperature @ bottom; side BC's are flux-free

# Phase distribution
NumPartX   = 2   # Particles/Cell in x-direction
NumPartY   = 1   # Particles/Cell in y-direction
NumPartZ   = 3   # Particles/Cell in z-direction

# Properties that are defined over the whole domain:
Gravity =  -10.0; # [m/s2] - gravitational acceleration
Xi      =   0;    # [ ]    - Shear heating factor - not implemented yet

LowerViscosityCutoff = 1e18
UpperViscosityCutoff = 1e27
DII_ref              = 1e-15

#===============================================================================
# ............................ PETSc options ...................................
#===============================================================================

<PetscOptionsStart>

	-dt 0.2
	<MaterialEnd>

	# Sediment layer #2 -----------------
	<MaterialStart>
		ID    = 4
		rho0  = 2700.0
		rho_n = 0.4173
		rho_c = 4.0032e-4
		eta   = 1e23
	<MaterialEnd>

#===============================================================================

