
#===============================================================================
# Scaling
#===============================================================================

	# Crust rheology from Dry Upper Crust  - SchmalholzKausBurg(2009) #
	<MaterialStart>
		ID      = 2
		rho     = 3300
		
		eta     = 2.5e19
		
		G    = 5e10
		Kb   = 8e10
		
		ch   = 20e6
		fr   = 30
		
		alpha   = 1e-5
	<MaterialEnd>

	# ------------------- MANTLE -------------------
	# Crust rheology from Dry Upper Crust  - SchmalholzKausBurg(2009) #
	<MaterialStart>
		ID    = 3
		rho   = 3300
		
		Bd    = 1.5e-9
		Ed    = 375e3
		Vd    = 3e-6
		Bn    = 1.4806e-16
		n     = 3.5
		En    = 532e3
		Vn    = 15e-6
		
		G     = 5e10
		Kb    = 8e10
		
		ch    = 20e6
		fr    = 30
		
		k     = 3
		cp    = 1050
		alpha = 1e-5
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# SNES (nonlinear) options
	-snes_ksp_ew # Eisenstat Walker algorithm
	-snes_monitor
#	-snes_converged_reason
	-snes_atol 1e-4
	-snes_rtol 1e-3
	-snes_stol 1e-16
	-snes_max_it 50
	-snes_max_funcs 500000
	-snes_max_linear_solve_fail 10000

	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 5e-2 # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it   20   # number of Newton iterations after which we switch back to Picard
	-snes_NewtonSwitchToPicard_rtol 1.1  # relative tolerance compared to first iteration step

	# Linesearch options
	-snes_linesearch_monitor
	-snes_linesearch_type l2
	-snes_linesearch_maxstep 1.0 # very important to prevent the code from "blowing up"

	# Jacobian (linear) outer KSP
	-js_ksp_type fgmres
	-js_ksp_max_it 50
#	-js_ksp_converged_reason
	-js_ksp_monitor
	-js_ksp_rtol 1e-5
	-js_ksp_atol 1e-5

	# Matrix type
	-pcmat_type mono # monolithic matrix [coupled MG solver]

	# Direct solver with penalty method
	-pcmat_type   mono
	-pcmat_pgamma 1e2 # penalty parameter
	-jp_type      user
	-jp_pc_type   lu

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
