	Passive_Tracer              = 1                               # Activate passive tracers?
	PassiveTracer_Box           =  -1200 1200 -1 1 -200 -100         # Dimensions of Box in which we disttribute passive tracers  
    PassiveTracer_Resolution    =  300 1 300                      # The number of passive tracers in every direction
    PassiveTracer_ActiveType    =  Melt_Fraction 	              # Under which condition are they activated? []  
    PassiveTracer_ActiveValue   =  0.08                           # When this value is exceeded the tracers are being activated 


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = PlumeLithosphereInteraction # output file name
	out_pvd             = 1       	# activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_visc_plast      = 1
	out_velocity        = 1
	out_pressure        = 1
        out_tot_press       = 1  
        out_eff_press       = 1
	out_over_press = 1
	out_litho_press = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_yield           = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_melt_fraction 	= 1 


	
# AVD phase viewer output options (requires activation)

	out_avd     		= 1 # activate AVD phase output
	out_avd_pvd 		= 1 # activate writing .pvd file
	out_avd_ref 		= 3 # AVD grid refinement factor
	
# Passive Tracers viewer output option (if the Passive Tracers are active, 
# X,Y,Z, P, T & ID are automatically activated) 
  	out_ptr_ID           = 1   	# ID of the passive tracers
	out_ptr_phase        = 1 	# phase of the passive tracers
  	out_ptr_Pressure     = 1 	# interpolated pressure
	out_ptr_Temperature  = 1 	# temperature
	out_ptr_MeltFraction = 1 	# melt fraction
	out_ptr_Active       = 1 	# option that highlight the marker that are currently active
	out_ptr_Grid_Mf = 1


#===============================================================================
# Phase transitions
#===============================================================================

		
	# transfer plume material -> weak layer (right side)
	<PhaseTransitionStart>
	    ID   					= 	0   							# Phase_transition law ID
     	Type                    =   Box                             # A box-like region
        PTBox_Bounds            =   2000  2100 -100 100 -1000 0 
		BoxVicinity 			=	1				# 1: only check within the vicinity of the box boundaries (*2 in all directions)
		
	  	number_phases 			= 	4					# Number of phases involved			
		PhaseInside 			= 	13  13  13 13 		# Phases below the phase transition 
		PhaseOutside 			= 	9   10   11  12    	# Phases below
        PhaseDirection          =   OutsideToInside    	# [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>


	# No-stress layer @ right side of domain
	<PhaseTransitionStart>
	    ID   					= 	1   							# Phase_transition law ID
		Type                    =   Box                             # A box-like region
        PTBox_Bounds            =   2000 2100 -100 100 -1000 0 
		BoxVicinity 			=	1					# 1: only check within the vicinity of the box boundaries (*2 in all directions)
		
	  	number_phases 			= 	4					# Number of phases involved			
		PhaseInside 			= 	13  14  15 16 		# Phases below the phase transition 
		PhaseOutside 			= 	3   5   2  1   		# Phases below
        PhaseDirection          =   BothWays    		# [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>

	# transfer plume material -> weak layer (left side)
	<PhaseTransitionStart>
	    ID   					= 	2   							# Phase_transition law ID
     	Type                    =   Box                             # A box-like region
        PTBox_Bounds            =   -2100 -2000 -100 100 -1000 0 
		BoxVicinity 			=	1				# 1: only check within the vicinity of the box boundaries (*2 in all directions)
		
	  	number_phases 			= 	4					# Number of phases involved			
		PhaseInside 			= 	13  13  13 13 		# Phases below the phase transition 
		PhaseOutside 			= 	9   10   11  12    	# Phases below
        PhaseDirection          =   OutsideToInside    	# [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>

	# No-stress layer @ left side of domain
	<PhaseTransitionStart>
	    ID   					= 	3   							# Phase_transition law ID
     	Type                    =   Box                             # A box-like region
        PTBox_Bounds            =   -2100 -2000 -100 100 -1000 0 
		BoxVicinity 			=	1				# 1: only check within the vicinity of the box boundaries (*2 in all directions)
		
	  	number_phases 			= 	4				# Number of phases involved			
		PhaseInside 			= 	13  14  15 16 	# Phases below the phase transition 
		PhaseOutside 			= 	3   5   2  1    # Phases below
        PhaseDirection          =   BothWays    	# [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>


	# Keep temperature constant @ left side of model
	<PhaseTransitionStart>
	    ID   					= 	4   							# Phase_transition law ID
		Type                    =   Box                             # A box-like region
        PTBox_Bounds            =   -2100 -1850 -100 100 -1000 0 
		number_phases 			= 	-1
		#PhaseInside 			=	-1
		
		PTBox_TempType          =	halfspace                       # Temperature condition witin the box [none, constant, linear, halfspace]
        PTBox_topTemp           =   0                               # Temp @ top of box [for linear & halfspace]
       	PTBox_botTemp           =   1350                            # Temp @ bottom of box [for linear & halfspace]
        PTBox_thermalAge        =   30                              # Thermal age, usually in geo-units [Myrs] [only in case of halfspace]
	<PhaseTransitionEnd>

	# Keep temperature constant @ right side of model
	<PhaseTransitionStart>
	    ID   					= 	5   							# Phase_transition law ID
		Type                    =   Box                             # A box-like region
        PTBox_Bounds            =   1950 2200 -100 100 -1000 0 
		number_phases 			= 	-1
		#PhaseInside 			=	-1
		
		PTBox_TempType          =	halfspace                       # Temperature condition witin the box [none, constant, linear, halfspace]
        PTBox_topTemp           =   0                               # Temp @ top of box [for linear & halfspace]
       	PTBox_botTemp           =   1350                            # Temp @ bottom of box [for linear & halfspace]
        PTBox_thermalAge        =   30                              # Thermal age, usually in geo-units [Myrs] [only in case of halfspace]
	<PhaseTransitionEnd>

	<PhaseTransitionStart>
	    ID   					= 	6   			# Phase_transition law ID
     	Type 					= 	Constant		# [Constant, Clapeyron, Box_type]
		Parameter_transition 	= 	T 				# T = Temperature, P = Pressure, Depth = z coordinate, MeltFraction = [guess..]
		ConstantValue 			= 	1200			# The value @ which the phase transition occurs
		
	  	number_phases 			= 	2				# Number of phases involved			
		PhaseAbove 				= 	3 13	      	# Phases below the phase transition 
		PhaseBelow 				= 	2 15           	# Phases below
        PhaseDirection          =   BothWays    	# [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>

	<PhaseTransitionStart>
		ID                      =   7                           # Phase_transition law ID
		Type                    =   Constant                   # Use the pressure retrieved by the clapeyron linear equation to trigger the phase transition
		Parameter_transition 	= 	Depth 				# T = Temperature, P = Pressure, Depth = z coordinate, MeltFraction = [guess..]
		ConstantValue 			= 	-660			# The value @ which the phase transition occurs
        number_phases           =   5
		PhaseAbove              =   3 4 9 10 13   
		PhaseBelow              =   5 8 11 12 14 
		DensityBelow            =   3600 3600 3600 3600 3600
		DensityAbove            =   3300 3300 3300 3300 3300
        PhaseDirection          =   BothWays    # [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>
	
	<PhaseTransitionStart>
	    ID   					= 	8 				# Phase_transition law ID
   		Type 					= 	Constant		# [Constant, Clapeyron, Box_type]
		Parameter_transition 	= 	MeltFraction 	# T = Temperature, P = Pressure, Depth = z coordinate, MeltFraction = [guess..]
		ConstantValue 			= 	0.04			# The value @ which the phase transition occurs
	  	number_phases 			= 	2				# Number of phases involved			
		PhaseAbove 				= 	6 7		        # Phases below the phase transition 
		PhaseBelow 				= 	3 4             # Phases below
      	PhaseDirection          =   BelowToAbove    # [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>
	
	<PhaseTransitionStart>
		ID                      =   9                          # Phase_transition law ID
		Type                    =   Clapeyron                   # Use the pressure retrieved by the clapeyron linear equation to trigger the phase transition
		Name_Clapeyron          =   Zircon_Reidite              # predefined profiles; see SetClapeyron_Eq in phase_transition.cpp for options 
        number_phases           =   2
		PhaseAbove              =   9 10
		PhaseBelow              =   6 7
		DensityBelow            =   3300 3300 
		DensityAbove            =   3300 3300 
        PhaseDirection          =   BelowToAbove    # [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>
	
	<PhaseTransitionStart>
		ID                      =   10              # Phase_transition law ID
		Type                    =   Constant        # Use the pressure retrieved by the clapeyron linear equation to trigger the phase transition
		Parameter_transition 	= 	Depth 			# T = Temperature, P = Pressure, Depth = z coordinate, MeltFraction = [guess..]
		ConstantValue 			= 	-10				# The value @ which the phase transition occurs
        number_phases           =   1
		PhaseAbove              =   16   
		PhaseBelow              =   15 
		PhaseDirection          =   BothWays    	# [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>

	<PhaseTransitionStart>
		ID                      =   11              # Phase_transition law ID
		Type                    =   Constant        # Use the pressure retrieved by the clapeyron linear equation to trigger the phase transition
		Parameter_transition 	= 	Depth 			# T = Temperature, P = Pressure, Depth = z coordinate, MeltFraction = [guess..]
		ConstantValue 			= 	-80				# The value @ which the phase transition occurs
        number_phases           =   1
		PhaseAbove              =   15   
		PhaseBelow              =   13 
		PhaseDirection          =   BothWays    # [BothWays=default; BelowToAbove; AboveToBelow]
	<PhaseTransitionEnd>


#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of sticky air
	<MaterialStart>
		ID  		= 	0 				# phase id
		Name        = 	StickyAir   	# description of the phase
		rho 		= 	10 			# density
		eta 		= 	1e18 			# viscosity
		alpha  	 	= 	3e-5 
		

		# Thermal properties
        k           =   100        		# conductivity
        Cp          =   1e6        		# heat capacity - should be artificially large for sticky air
	<MaterialEnd>
	
	# Define properties of oceanic crust
	<MaterialStart>
		ID  		=	1       		# phase id
		Name        = 	OceanicCrust   	# description of the phase
		rho        	= 	3000			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
	#	eta         =   1e24
		diff_prof   =   Wet_Plagioclase_RybackiDresen_2000
		disl_prof   =   Wet_Plagioclase_RybackiDresen_2000
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>
	
	# Define properties of oceanic mantle lithosphere
	<MaterialStart>
		ID  		= 	2       					# phase id
		Name        = 	OceanicMantleLithosphere   	# description of the phase
		rho        	= 	3200			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		
		#eta             =     1e23
		# dislocation creep		
		
		#eta 	    =  	1e23
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
		Vd 			=	10e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
		
		
	<MaterialEnd>
	
	# Define properties of upper mantle
	<MaterialStart>
		ID  		= 	3 				# phase id
		Name        = 	UpperMantle   	# description of the phase
		
		rho        	= 	3200			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		
		

		# Linear viscous	
	#	eta 		= 	1e21

		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
#		Vn 			=	10e-6
		Vd 			=	8e-6
		

     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>
	
	# Define properties of plume
	<MaterialStart>
		ID  		= 	4 				# phase id
		Name        = 	Plume   		# description of the phase
		
		rho        	= 	3300			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]

	
		
	#	eta 		= 	1e21

		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
#		Vn                      =      10e-6
		Vd 			=	8e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity

	<MaterialEnd>


	# Define properties of lower mantle
	<MaterialStart>
		ID  		= 	5 				# phase id
		Name        = 	LowerMantle   	# description of the phase
		
		rho        	= 	3200			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		

		# Linear viscous	
		
		#eta 		= 	1e21
		
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
#		Vn 			=	10e-6
		Vd 			=	8e-6
		
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	# Upper mantle material with zircons
	<MaterialStart>
		ID  		= 	6 							# phase id
		Name        = 	ZirconsRichUpperMantle   	# description of the phase
			
		rho        	= 	3200			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		
		# Linear viscous	
		#eta 		= 	1e21
		
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		Vd 			=	8e-6
#		Vn                      =      10e-6

     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	# Plume material that generated zircons
	<MaterialStart>
		ID  		= 	7 	# phase id
		#Name        = 	ZirconsRichPlume   	# description of the phase
		rho        	= 	3200			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		
		
        
	#	eta 		= 	1e21
			
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
		Vd 			=	8e-6
#		Vn                      =       10e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity

	<MaterialEnd>

	<MaterialStart>
		ID  		= 	8 	# phase id
		Name        = 	LowerPlume   	# description of the phase
		alpha  	 	= 	3e-5 				# coeff. of thermal expansion [1/K]

		rho        	= 	3200			# density [kg/m3]
		
		
	#	eta 		= 	1e21
			
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
#		Vn                      =      10e-6
		Vd 			=	8e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity

	<MaterialEnd>
	
	# Upper mantle material with zircons
	<MaterialStart>
		ID  		= 	9 							# phase id
		Name        = 	ZirconsRich_Reidite   	# description of the phase
		alpha  	 	= 	3e-5 						# coeff. of thermal expansion [1/K]
        rho         = 	3300
       
		# Linear viscous	
		#eta 		= 	1e21
		
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
#		Vn                      =      10e-6
		Vd 			=	8e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	# Plume material that generated zircons
	<MaterialStart>
		ID  		= 	10 	# phase id
		Name        = 	ZirconsRichPlume_Reidite  	# description of the phase
		alpha  	 	= 	3e-5 				# coeff. of thermal expansion [1/K]

		rho         = 	3300
		
		
#		eta 		= 	1e21
			
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003

#		Vn                      =      8e-6
		Vd 			=	8e-6
		
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity

	<MaterialEnd>
	
		# Upper mantle material with zircons
	<MaterialStart>
		ID  		= 	11 							# phase id
		Name        = 	LowerMantle_Reidite   	# description of the phase
		alpha  	 	= 	3e-5 						# coeff. of thermal expansion [1/K]
        rho         = 	3660
       

		# Linear viscous	
		#eta 		= 	1e21
		
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
		Vd 			=	8e-6
#		Vn                     =      10e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	# Plume material that generated zircons
	<MaterialStart>
		ID  		= 	12 	# phase id
		#Name        = 	LowerPlume_Reidite  	# description of the phase
		alpha  	 	= 	3e-5 				# coeff. of thermal expansion [1/K]

		rho         = 	3660
	
		#eta 		= 	1e21
			
		# diffusion & dislocation creep		
		diff_prof   =   Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		disl_prof   =   Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		
		Vd 			=	8e-6
#		Vn                      =      10e-6
     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity

	<MaterialEnd>	

	<MaterialStart>
		ID  		= 	13 							# phase id
		Name        = 	UpperMantlePermeableSide   	# description of the phase
		
		rho        	= 	3300						# density [kg/m3]
		alpha  	 	= 	3e-5 						# coeff. of thermal expansion [1/K]
       
		# Linear viscous	
		eta 		= 	1e18

		# diffusion & dislocation creep		
#		Vn 			=	10e-6
#		Vd 			=	8e-6
		

     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	<MaterialStart>
		ID  		= 	14 							# phase id
		Name        = 	LowerMantlePermeableSide   	# description of the phase
		
		rho        	= 	3600				# density [kg/m3]
		alpha  	 	= 	3e-5 				# coeff. of thermal expansion [1/K]
        
       
		# Linear viscous	
		eta 		= 	1e18

		# diffusion & dislocation creep		
#		Vn 			=	10e-6
#		Vd 			=	8e-6
		

     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	<MaterialStart>
		ID  		= 	15 							# phase id
		Name        = 	OceanicMantleLithospherePermeableSide   	# description of the phase
		rho        	= 	3300						# density [kg/m3]
		alpha  	 	= 	3e-5 						# coeff. of thermal expansion [1/K]
	
		# Linear viscous	
		eta 		= 	1e18

		# diffusion & dislocation creep		
#		Vn 			=	10e-6
#		Vd 			=	8e-6
		

     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>

	<MaterialStart>
		ID  		= 	16 							# phase id
		Name        = 	OceanicCrustPermeableSide   	# description of the phase
		rho        	= 	3000			# density [kg/m3]
		alpha  	 	= 	3e-5 			# coeff. of thermal expansion [1/K]
		

		# Linear viscous	
		eta 		= 	1e18

		# diffusion & dislocation creep		
#		Vn 			=	10e-6
#		Vd 			=	8e-6
		

     	# Thermal properties
        k           =   3        		# conductivity
        Cp          =   1050        	# heat capacity
	<MaterialEnd>


#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
	#-snes_ksp_ew
	#-snes_ksp_ew_rtolmax 1e-4
	-snes_rtol 1e-4					
	-snes_atol 1e-4					
	-snes_max_it 30					
	
	-snes_PicardSwitchToNewton_rtol 1e-4   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	5     # number of Newton iterations after which we switch back to Picard

	
	-js_ksp_type fgmres
	#-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-5

	-snes_linesearch_type l2
	#-snes_linesearch_monitor
	-snes_linesearch_maxstep 10
	
<PetscOptionsEnd>

#===============================================================================
