
#===============================================================================
# Scaling
#===============================================================================

#	quasi_harm_avg = 1              # quasi-harmonic averaging regularization flag (plasticity)
#	cf_eta_min     = 10.0           # visco-plastic regularization parameter (plasticity)
#	n_pw           = 15.0           # power-law regularization parameter (plasticity)
#	rho_fluid      = 1e3            # fluid density for depth-dependent density model
	gw_level_type  = none           # ground water level type for pore pressure computation (see below)
#	gw_level       = 10.0           # ground water level at the free surface (if defined)
#	biot           = 0.7            # Biot pressure parameer

# Groundwater level type specification:

# gw_level_type = none  # don't compute pore pressure (default)
# gw_level_type = top   # GW level is top of the domain
# gw_level_type = surf  # GW level is free surface average level (surface must be enabled)
# gw_level_type = level # GW level is fixed (gw_level parameter must be specified)

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 2                 # markers per cell in x-direction
	nmark_y        = 2                 # ...                 y-direction
	nmark_z        = 2                 # ...                 z-direction
	rand_noise     = 0                 # random noise flag
	bg_phase       = 0                 # background phase ID
	save_mark      = 1                 # save marker to disk flag
#	mark_load_file = ./markers/mdb     # marker input file (extension is .xxxxxxxx.dat)
#	mark_save_file = ./markers/mdb     # marker output file (extension is .xxxxxxxx.dat)
#	poly_file      = ./input/poly.dat  # polygon geometry file    (redundant)
#	temp_file      = ./input/temp.dat  # initial temperature file (redundant)
	advect         = euler             # advection scheme
	new_advect     = 0                 # activate new advection algorithms (temporary)
	interp         = stag              # velocity interpolation scheme
#	stagp_a        = 0.7               # STAG_P velocity interpolation parameter
#	use_mark_contr = 1                 # activate marker control
#	new_mark_contr = 1                 # activate new marker control algorithms (temporary)
#	surf_tol       = 0.05              # tolerance for shifting markers below free surface

# Advection types:

#	advect = euler # euler explicit in time
#	advect = rk2   # Runge-Kutta 2nd order in space

# Velocity interpolation types:

#	interp = stag   # trilinear interpolation from FDSTAG points
#	interp = minmod # minmod interpolation to nodes, trilinear interpolation to markers + correction
#	interp = stagp  # STAG_P empirical approach (T. Gerya)

# Setup type specification:

#	msetup = geom     # default input (phases are assigned from geometric primitives)
#	msetup = files    # MATLAB input (requires mark_load_path and mark_load_name parameters)
#	msetup = polygons # geomIO input (requires poly_file parameter)

# Geometric primtives:

	<BoxStart>
		phase  = 1
		bounds = 0.25 0.75 0.25 0.75 0.25 0.75  # (left, right, front, back, bottom, top)
	<BoxEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = FB_test # output file name
	out_pvd             = 1       # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_velocity        = 1
	out_pressure        = 1
#	out_eff_press       = 1
#	out_over_press      = 1
	out_litho_press     = 1
#	out_pore_press      = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_moment_res      = 1
	out_cont_res        = 1
#	out_energ_res       = 1

# Free surface output options (can be activated only if surface tracking is enabled)

#	out_surf            = 1 # activate surface output
#	out_surf_pvd        = 1 # activate writing .pvd file
#	out_surf_velocity   = 1
#	out_surf_topography = 1
#	out_surf_amplitude  = 1

# Marker output options (requires activation)

#	out_mark     = 1 # activate marker output
#	out_mark_pvd = 1 # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		ID  = 0 # phase id
		rho = 1 # density
		eta = 1 # viscosity
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID  = 1   # phase id
		rho = 2   # density
		eta = 100 # viscosity
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type 		ksponly				# no nonlinear solver

	# Jacobian (linear) outer KSP
	-js_ksp_type gmres
	-js_ksp_max_it 25
	-js_ksp_converged_reason
 	-js_ksp_monitor
	-js_ksp_rtol 1e-4
	-js_ksp_atol 1e-10

	# Direct solver with penalty method
	-pcmat_type 	mono
	-pcmat_pgamma 	1e5				# penalty parameter
	-jp_type 		user
	-jp_pc_type 	lu
	-jp_pc_factor_mat_solver_package mumps

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
