# This creates a setup with which we compare the LaMEM solution vs. the analytical solution for a
# RT instability
#
# Note that we employ a 'trick' here, in that we set the free surface as an interface between
# the two fluids & add perturbations on that. That is slightly easier to control; moreover
# it was scheduled that we introduce internal surfaces at some stage in LaMEM 
#  (which should replace this in that case)

# Note: it is also important to setup a wavelength that is close to the dominant wavelength
#  	Soft film: Hi=0.1, lambda=0.8  (eta_top=1; eta_bot = )
#   Hard film, Hi=0.5, lambda=1.0  (eta_top=1e-2)

#===============================================================================
# Scaling
#===============================================================================

	MGSmoother 			=	chebyshev 	# type of smoothener used [chebyshev or jacobi]
	MGJacobiDamp 		=	0.5			# Dampening parameter [only employed for Jacobi smoothener; default=0.6]
	MGCoarseSolver 		=	mumps 		# coarse grid solver [direct/mumps/superlu_dist or redundant - more options specifiable through the command-line options -crs_ksp_type & -crs_pc_type]
#	MGRedundantNum 		=	4			# How many times do we copy the coarse grid? [only employed for redundant solver; default is 4]
#	MGRedundantSolver	= 	mumps		# The coarse grid solver for each of the redundant solves [only employed for redundant; options are mumps/superlu_dist with default superlu_dist]
	
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom             # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 1                 # background phase ID
	rand_noise     = 1

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = RTI_test # output file name
	out_pvd             = 1                     # activate writing .pvd file
	out_density         = 1
	#out_gradient        = 1     # print pointwise gradient

# AVD phase viewer output options (requires activation)

	out_avd     = 0 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

# Free surface output options (can be activated only if surface tracking is enabled)
	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of upper layer
	<MaterialStart>
		Name 	= Upper
		ID  	= 0   
		rho 	= 1   
		eta 	= 1e-2
	<MaterialEnd>

	# Define properties of lower layer
	<MaterialStart>
		Name 	= Lower
		ID  	= 1 
		rho 	= 0
		eta 	= 1 
	<MaterialEnd>


#===============================================================================
# Adjoint Parameters (look into comments in LaMEM.cpp for info)
#===============================================================================
	
	# General
	Adjoint_mode    					= 	AdjointGradients #None #GradientDescent	 #AdjointGradients    	# options: [None; AdjointGradients, GradientDescent; Inversion]
	Adjoint_ObservationPoints           = 	1						# options: [1=several points; 2=whole domain; 3=surface]
	#Adjoint_ObjectiveFunctionDef        = 	1                     	# options: [1-defined by hand; 0??]
	Adjoint_GradientCalculation        	= 	Solution #CostFunction			# options [CostFunction= w.r.t. Cost function (e.g,);  Solution= w.r.t. Solution ]
	Adjoint_ScaleCostFunction 			=	None
	Adjoint_PrintScalingLaws			=	1						# Output scaling laws?
	#Adjoint_ScalingLawFilename 		=   ScalingLaw_Test.dat
	Adjoint_AdvectPoint 				= 	0
	
	<AdjointParameterStart>
		Type 			= AllMaterialParameters   	
	<AdjointParameterEnd>
	       
#	<AdjointParameterStart>
#	   	ID  			= -1		     	# phase of the parameter (employ a negative number for parameters above w/out phase)
#		Type 			= surf_level     	# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 0.1  	     		# initial guess
#		FD_gradient 	= 1	
#		FD_eps 			= 0.01	 			# stepsize for FD calculation for this parameter 	
#	<AdjointParameterEnd>

	<AdjointObservationPointStart>
		Coordinate 			= 0.0 0 0.5					
		VelocityComponent 	= z
		Value  				= -0.04248
	<AdjointObservationPointEnd>
	
	
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	
	# free surface perturbation options
	-FreeSurf_Wavelength 1.0
	-FreeSurf_AmplCos 	 1e-3
	#-FreeSurf_AmplNoise 0.0025
	#-FreeSurf_NoiseSeed 1234567812

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_type ksponly # no nonlinear solver

	# Jacobian (linear) outer KSP
	-js_ksp_rtol 1e-11

<PetscOptionsEnd>

#===============================================================================
