	out_strain_rate     = 1
	out_j2_strain_rate  = 1
#	out_yield           = 1
	out_plast_strain    = 1
#	out_plast_dissip    = 1
#	out_tot_displ       = 1
#	out_moment_res      = 1
#	out_cont_res        = 1
	out_conductivity    = 1

# AVD phase viewer output options (requires activation)

	out_avd     		= 1 # activate AVD phase output
	out_avd_pvd 		= 1 # activate writing .pvd file
#	out_avd_ref 		= 3 # AVD grid refinement factor
	
# Free surface output options (can be activated only if surface tracking is enabled)

#	out_surf            = 0  # activate surface output
#	out_surf_pvd        = 1 # activate writing .pvd file
#	out_surf_velocity   = 1
#	out_surf_topography = 1
#	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

# Box-like region with T-condition / phase transition

# k box left
  <PhaseTransitionStart>
        ID                      =   0                               # Phase_transition law ID
        Type                    =   NotInAirBox                             # A box-like region
        PTBox_Bounds            =   -30.0 0.0  -1.0 1.0 -12.0 3.0      # box bound coordinates: [left, right, front, back, bottom, top]
        number_phases           =   2
        PhaseInside             =   2 2                                # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1 0                               # Phase outside the box
        PhaseDirection          =   BothWays                        # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =   none                          # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

 # Material parameters

# STICKY AIR/WATER
        <MaterialStart>
                ID              = 0       # phase id
                rho             = 100     # density
                eta             = 1e18    # viscosity
		G		= 4e10
                Cp              = 1.0e3   # specific heat (capacity)  [J/kg/K]
                k               = 10.0   # thermal conductivity   [W/m/K]
#                healID         = 1
#		 chSoftID       = 2
#		 ch             = 30e6
        <MaterialEnd>


# LITHOSPHERE 1
        <MaterialStart>
                ID              =       1      # phase id
                rho             =       3300   # density
                 Bn             =       1.1e-16  # DISLOCATION creep pre-exponential constant
                 En             =       530e3    # activation energy
                 Vn             =       15e-6   # activation volume
                 n              =       3.5
                Cp              =       1.2e3  # specific heat (capacity)
                k               =       3.5   # thermal conductivity
                G               =       4e10
#                chSoftID        =       0      # Cohesion softening ID
                ch              =       30e6   # Cohesion
                fr              =       30     # initial friction angle
#                healID          =       0      # healing timescale in Myr
#               frSoftID        =       0     # softening ID
        <MaterialEnd>

# LITHOSPHERE with high conductivity
        <MaterialStart>
                ID              =       2      # phase id
                rho             =       3300   # density
                 Bn             =       1.1e-16  # DISLOCATION creep pre-exponential constant
                 En             =       530e3    # activation energy
                 Vn             =       15e-6   # activation volume
                 n              =       3.5
                Cp              =       1.2e3  # specific heat (capacity)
                k               =       3.5    # thermal conductivity
		nu_k            =       4.0  
                G               =       4e10
#                chSoftID        =       0      # Cohesion softening ID
                ch              =       30e6   # Cohesion
                fr              =       30     # initial friction angle
#                healID          =       0      # healing timescale in Myr
#               frSoftID        =       0     # softening ID
        <MaterialEnd>


#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
#	-snes_ksp_ew
#	-snes_ksp_ew_rtolmax 1e-3
	-snes_rtol 1e-4					
	-snes_atol 1e-4					
	-snes_max_it 50					
	
	-snes_PicardSwitchToNewton_rtol 1e-3   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-3

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 10
	
<PetscOptionsEnd>

#===============================================================================
