# This compares FD and adjoint gradient for a setup with GEO units

#===============================================================================
# Scaling
#===============================================================================

	Adjoint_FieldSensitivity    		= 	0      					# calculate Field-based =1 (aka. geodynamic sensity kernels), or Phase Based [=0]
	Adjoint_ScaleCostFunction 			=	None
	Adjoint_PrintScalingLaws			=	1						# Output scaling laws?
	Adjoint_ScalingLawFilename 			=   ScalingLaw_Test.dat
	Adjoint_ReferenceDensity 			=	3200						# Reference density 
	
	
	<AdjointParameterStart>
	   	ID  			= 1		     	# phase of the parameter
		Type 			= eta     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 1e23  	     	# initial guess
		FD_gradient 	= 1
		log10 			=	0
	<AdjointParameterEnd>
	       
	<AdjointParameterStart>
	   	ID  			= 	1		     	# phase of the parameter
		Type 			= 	eta     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 	1e23  	     	# initial guess
		FD_gradient 	= 	0
		log10 			=	0
	<AdjointParameterEnd>

	<AdjointParameterStart>
	   	ID  			= 0		     	# phase of the parameter
		Type 			= eta     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 1e20  	     	# initial guess
		FD_gradient 	= 1
		log10 			= 0
	<AdjointParameterEnd>
	       
	<AdjointParameterStart>
	   	ID  			= 	0		     	# phase of the parameter
		Type 			= 	eta     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 	1e20  	     	# initial guess
		FD_gradient 	= 	0
		log10 			=	0
	<AdjointParameterEnd>


	<AdjointParameterStart>
	   	ID  			= 1		     	# phase of the parameter
		Type 			= rho     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 3250  	     	# initial guess
		FD_gradient 	= 1
		log10 			=	0
	<AdjointParameterEnd>
	       
	<AdjointParameterStart>
	   	ID  			= 	1		     	# phase of the parameter
		Type 			= 	rho     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 	3250  	     	# initial guess
		FD_gradient 	= 	0
		log10 			=	0
	<AdjointParameterEnd>


	<AdjointObservationPointStart>
		Coordinate 			= 0.5 0.5 0.5	
		Parameter           = Vy
		Value  				= -0.04248
	<AdjointObservationPointEnd>
	

	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
#	-snes_type ksponly # no nonlinear solver

<PetscOptionsEnd>

#===============================================================================
