# This compares FD and adjoint gradient for a ND setup, with nonlinear materials
# to illustrate that the accuracy of the SNES solver matters 

#===============================================================================
# Scaling
#===============================================================================

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of matrix
	<MaterialStart>
		Name 	= Matrix
		ID  	= 0 
		rho 	= 1
		#eta 	= 2
		eta0 	= 2e0
		n       = 2
		e0      = 1e-6
	<MaterialEnd>

	# Define properties of sphere
	<MaterialStart>
		Name 	= FallingSphere
		ID  	= 1   
		rho 	= 2   
		#eta 	= 1e3

		eta0 	= 1e3
		n       = 2
		e0      = 1e-6
	<MaterialEnd>
	
#===============================================================================
# Adjoint Parameters 
#===============================================================================
	
	# General
	Adjoint_mode    					= 	AdjointGradients    	# options: [None; AdjointGradients, GradientDescent; Inversion]
	Adjoint_ObservationPoints           = 	1						# options: [1=several points; 2=whole domain; 3=surface]
	Adjoint_ObjectiveFunctionDef        = 	1                     	# options: [1-defined by hand; 0??]
	Adjoint_GradientCalculation        	= 	Solution			# options [CostFunction= w.r.t. Cost function (e.g,);  Solution= w.r.t. Solution ]
	Adjoint_FieldSensitivity    		= 	0      					# calculate Field-based =1 (aka. geodynamic sensity kernels), or Phase Based [=0]
	Adjoint_ScaleCostFunction 			=	None
	Adjoint_PrintScalingLaws			=	1						# Output scaling laws?
	Adjoint_ScalingLawFilename 			=   ScalingLaw_Test.dat
	Adjoint_ReferenceDensity 			=	1						# Reference density 
	

#	<AdjointParameterStart>
#		Type 			= AllMaterialParameters   	
#	<AdjointParameterEnd>
	       
#	<AdjointParameterStart>
#	   	ID  			= 0		     	# phase of the parameter
#		Type 			= rho     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 1  	     	# initial guess
#		FD_gradient 	= 1
#	<AdjointParameterEnd>
	       
#	<AdjointParameterStart>
#	   	ID  			= 0		     	# phase of the parameter
#		Type 			= rho     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 1  	     	# initial guess
#		FD_gradient 	= 0
#	<AdjointParameterEnd>
	
#	<AdjointParameterStart>
#	   	ID  			= 1		     	# phase of the parameter
#		Type 			= rho     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 2  	     	# initial guess
#		FD_gradient 	= 1
#	<AdjointParameterEnd>
	       
#	<AdjointParameterStart>
#	   	ID  			= 1		     	# phase of the parameter
#		Type 			= rho     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 2  	     	# initial guess
#		FD_gradient 	= 0
#	<AdjointParameterEnd>
	
#	<AdjointParameterStart>
#	   	ID  			= 1		     	# phase of the parameter
#		Type 			= eta     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 1e3  	     	# initial guess
#		FD_gradient 	= 1
#		log10 			=	0
#	<AdjointParameterEnd>
	       
#	<AdjointParameterStart>
#	   	ID  			= 	1		     	# phase of the parameter
#		Type 			= 	eta     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
#		InitGuess 		= 	1e3  	     	# initial guess
#		FD_gradient 	= 	0
#		log10 			=	0
#	<AdjointParameterEnd>

	<AdjointParameterStart>
	   	ID  			= 0		     	# phase of the parameter
		Type 			= n     		# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 2e0  	     	# initial guess
		FD_gradient 	= 1
		FD_eps          = 1e-3
		log10 			=	0
	<AdjointParameterEnd>
	       
	<AdjointParameterStart>
	   	ID  			= 	0		     	# phase of the parameter
		Type 			= 	n     			# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 	2e0  	     	# initial guess
		FD_gradient 	= 	0
		log10 			=	0
	<AdjointParameterEnd>

	<AdjointObservationPointStart>
		Coordinate 			= 0.5 0.5 0.5	
		Parameter           = Vz
		Value  				= -0.04248
	<AdjointObservationPointEnd>
	

#===============================================================================
# Solver options
#===============================================================================

<SolverOptionsStart>

	nonlinear_tolerances = 1e-15 -1  20    # rtol, atol, maxit
	linear_tolerances    = 1e-10 -1  50    # rtol, atol, maxit
	picard_to_newton     = 1e-4  5  1.2 20    # picard rtol, picard minit, newton rtol, newton maxit
	monitor_solvers      = 1
	stokes_solver        = block_direct
	direct_solver_type   = mumps

<SolverOptionsEnd>

<PetscOptionsStart>

	-js_ksp_type gmres
	-snes_stol 1e-20

<PetscOptionsEnd>

#===============================================================================
