#	out_yield           = 0
	out_plast_strain    = 1
#	out_plast_dissip    = 1
#	out_tot_displ       = 1
#	out_moment_res      = 1
#	out_cont_res        = 1
        out_conductivity    = 1

# AVD phase viewer output options (requires activation)

	out_avd     		= 1 # activate AVD phase output
	out_avd_pvd 		= 1 # activate writing .pvd file
#	out_avd_ref 		= 3 # AVD grid refinement factor
	
# Free surface output options (can be activated only if surface tracking is enabled)

#	out_surf            = 1  # activate surface output
#	out_surf_pvd        = 1 # activate writing .pvd file
#	out_surf_velocity   = 1
#	out_surf_topography = 1
#	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

# Box-like region with T-condition / phase transition
# Dike
  <PhaseTransitionStart>
        ID                      =   0                               # Phase_transition law ID
        Type                    =   NotInAirBox                             # A box-like region
        PTBox_Bounds            =   -1.0 1.0 -4.0 4.0 -10.0 2.0      # box bound coordinates: [left, right, front, back, bottom, top]
        number_phases           =   2
        PhaseInside             =   2 2                                # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1 0                            # Phase outside the box
        PhaseDirection          =   BothWays                        # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =   none                          # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

# Strain softening parameters

  	 <SofteningStart>
		ID   = 0
		A    = 0.95 	# 0.87	# reduction ratio = 1-FinalParameter/InitialParameter
		APS1 = 0.01      # 0.5    # make really small so weakenening makes it directly weak
		APS2 = 0.15     # after this is reached it weakens cohesion to (1-A)*cohesion -> 0.1*30=3
                healTau = 0.04
	<SofteningEnd>

	<SofteningStart>
		ID	= 1
		healTau = 1e-24
	<SofteningEnd>

# DIKES
        <DikeStart>
                ID = 0
                Mf = 1.0           # value for dike/magma- accommodated extension, between 0 and 1, in the front the box, for phase dike
		Mc = 1.0	   # value for dike/magma- accommodated extension, between 0 and 1, in the middle between Mf and Mb, OPTIONAL
                Mb = 0.5           # value for dike/magma- accommodated extension, between 0 and 1, in the back of the box, for phase dike
		y_Mc = -1.0 	   # location where Mc is set, between the front and the back of the dike, OPTIONAL
                PhaseID = 2
		PhaseTransID = 0
        <DikeEnd>


# Material parameters

  	# Sticky Air
        <MaterialStart>
                ID              = 0       # phase id
                rho             = 1000    # density
                eta             = 5e18    # viscosity
                 Cp             = 1.0e3   # specific heat (capacity)  [J/kg/K]
                 k              = 1.0e4   # thermal conductivity   [W/m/K]
                G               = 4.0e10
                fr              = 30
                ch              = 30e6
                chSoftID          = 0
                healID         = 1
        <MaterialEnd>

    # Dike
      <MaterialStart>
                ID              = 2      # phase id
                rho             = 3300   # density
                G               = 4e10
# disl Rheology
                n               = 3.5     # power law exponent
                Bn              = 1.1e-16 # DISLOCATION creep pre-exponential constant
                En              = 530e3   # activation energy
                Vn              = 15e-6   # activation volume
                alpha           = 3.0e-5
                Cp              = 1000  # specific heat (capacity)
                k               = 3.5   # thermal conductivity
                nu_k            = 6.0
                T_Nu            = 600.0    # Temp value for Nu enhancement to conductivity
                T_liq           = 1300.0
                T_sol           = 1000.0
                Latent_hx       = 5e5     #j/kg
                ch              = 30e6
                fr              = 30     # initial friction angle
                healID          =       0
               chSoftID        =       0
     <MaterialEnd>


# Upper Lithosphere 1
        <MaterialStart>
                ID              =       1      # phase id
                rho             =       3300   # density
# disl Rheology
                Bn              =       1.1e-16  # DISLOCATION creep pre-exponential constant
                En              =       530e3    # activation energy
                Vn              =       15e-6   # activation volume
                n               =       3.5
                alpha           =       3.0e-5
                Cp              =       1.2e3  # specific heat (capacity)
                k               =       3.5    # thermal conductivity
                G               =       4e10
                ch              =       30e6   # Cohesion
                fr              =       30     # initial friction angle
                healID          =       0
               chSoftID        =       0
        <MaterialEnd>


# Dike 1: Lithosphere with high conductivity
        <MaterialStart>
                ID              =       3      # phase id
                rho             =       3300   # density
# disl Rheology
                Bn              =       1.1e-16  # DISLOCATION creep pre-exponential constant
                En              =       530e3    # activation energy
                Vn              =       15e-6   # activation volume
                n               =       3.5
                alpha           =       3.0e-5
                Cp              =       1.2e3  # specific heat (capacity)
                k               =       3.5    # thermal conductivity
                nu_k            =       6.0
                T_Nu            =       600    # default value for thermal conductivity boundary
                G               =       4e10
                ch              =       30e6   # Cohesion
                fr              =       30     # initial friction angle
                healID          =       0
                chSoftID        =       0
        <MaterialEnd>

# Dike 1: Lithosphere with high conductivity
        <MaterialStart>
                ID              =       4      # phase id
                rho             =       3300   # density
# disl Rheology
                Bn              =       1.1e-16  # DISLOCATION creep pre-exponential constant
                En              =       530e3    # activation energy
                Vn              =       15e-6   # activation volume
                n               =       3.5
                alpha           =       3.0e-5
                Cp              =       1.2e3  # specific heat (capacity)
                k               =       3.5    # thermal conductivity
                nu_k            =       6.0
                T_Nu            =       600    # default value for thermal conductivity boundary
                G               =       4e10
                ch              =       30e6   # Cohesion
                fr              =       30     # initial friction angle
                healID          =       0
                chSoftID        =       0
        <MaterialEnd>
	

	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
#	-snes_ksp_ew
#	-snes_ksp_ew_rtolmax 1e-3
	-snes_rtol 1e-3					
	-snes_atol 2e-2					
	-snes_max_it 50					
	
	-snes_PicardSwitchToNewton_rtol 3e-3   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 50				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-5

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 1.5
	-snes_linesearch_minlambda 0.2
	
<PetscOptionsEnd>

#===============================================================================
