        PhaseOutside            =   0                              # Phase outside the box
        PhaseDirection          =   BothWays                        # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =  none                             # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

# Material parameters

  	# Rock
	<MaterialStart>
		ID		= 0	  # phase id
		rho   		= 3300 	  # density
		eta		= 1e22 	  # viscosity
		Cp             = 1.2e3   # specific heat (capacity)  [J/kg/K]
		k              = 3.5   # thermal conductivity   [W/m/K]
	<MaterialEnd>


    # Dike
    <MaterialStart>
        ID              = 1      # phase id
        rho             = 3300   # density
	eta          	= 1e22
	Cp              = 1.2e3  # specific heat (capacity)
	k               = 3.5    # thermal conductivity
        Mf              = 0.50    # value for dike/magma- accommodated extension, between 0 and 1, in the back of the box
        Mb              = 0.50    # value for dike/magma- accommodated extension, between 0 and 1, in the front of the box
     <MaterialEnd>
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
#	-snes_ksp_ew
#	-snes_ksp_ew_rtolmax 1e-3
	-snes_rtol 1e-3					
	-snes_atol 1e-4					
	-snes_max_it 50					
	
	-snes_PicardSwitchToNewton_rtol 3e-3   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-3

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 10
	
<PetscOptionsEnd>

#===============================================================================
