	gravity        = 0.0 0.0 -9.81  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 1              # initial guess flag
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	eta_min        = 5e18           # viscosity lower limit
	eta_max        = 1e23           # viscosity upper limit
	eta_ref        = 1e20           # reference viscosity (initial guess)
	min_cohes      = 1e3            # cohesion lower bound
	min_fric       = 1.0            # friction lower bound
	tau_ult        = 1e9            # ultimate yield stress
	act_dike       = 1 		# activate dike flag
	act_therm_exp  = 1              # thermal expansion activation flag
	act_temp_diff   = 1              # temperature diffusion activation flag
	lmaxit          = 8             # maximum number of local rheology iterations
  useTk           = 1              # switch to use T-dependent conductivity
  dikeHeat	= 1             #dike thermal effects flag
#       lrtol           = 1e-6           # local rheology iterations relative tolerance
  
#===============================================================================
# Solver options
#===============================================================================
        #SolverType      =      direct   # solver [direct or multigrid]
        #DirectSolver   =       mumps       # mumps/superlu_dist/pastix
        #DirectPenalty  =       1e3
        MGLevels        =       3           #number of MG levels [default=3]
        MGCourseSolver  =   redundant       #coarse grid solver [direct/mumps/superlu_dist or redundant - more options through command-line options -crs_ksp_type & -crs_pc_type]
        MGRedundantNum = 4
        MGRedundant Solver = mumps

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise     = 1                 # random noise flag
	advect         = rk2               # advection scheme
	interp         = minmod             # velocity interpolation scheme
	mark_ctrl      = basic             # marker control type
	nmark_lim      = 10 50            # min/max number per cell
	

# Geometric primitives:
	
	# sticky air
	<BoxStart>
		phase  = 0
		bounds = -16.0 16.0 -16.0 16.0 0.0 3.0  # (left, right, front, back, bottom, top)
		Temperature = constant
		cstTemp = 1
	<BoxEnd>

       <RidgeSegStart>
	    	phase = 1
	    	bounds      =   -16.0 16.0  -16.0 -8.0 -21.0 0   # box bound coordinates: left, right, front, back, bottom, top [top is seafloor]
    		ridgeseg_x  =   9.0  9.0            # coordinate order: left, right [can be different for oblique ridge]
    		ridgeseg_y  =  -16.0 -8.0          # coordinate order: front, back [needs to be the same as the front and back of bounds]
    		topTemp     = 1                # required: temperature @ top [in Celcius in case of GEO units]
    		botTemp     = 1350             # required: temperature @ bottom [in Celcius in case of GEO units]
    		Temperature = halfspace_age    # initial temperature structure [ridge must be set to halfspace_age --> setTemp=4]
    		age0        = 0.5             # minimum age of seafloor at ridge [in Myr in case of GEO units]
		maxAge      = 3.8              # [optional] parameter that indicates the maximum thermal age of a plate
		v_spread    = 0.55        # [optional] parameter that indicates the spreading velocity of the plate; if not defined it uses bvel_velin specified above
	<RidgeSegEnd>

	<RidgeSegStart>
	    	phase = 1
	    	bounds      =  -16.0 16.0  -8.0 0.0 -21.0 0   # box bound coordinates: left, right, front, back, bottom, top [top is seafloor]
    		ridgeseg_x  =   0.0  0.0            # coordinate order: left, right [can be different for oblique ridge]
    		ridgeseg_y  =  -8.0 -0.0          # coordinate order: front, back [needs to be the same as the front and back of bounds]
    		topTemp     = 1                # required: temperature @ top [in Celcius in case of GEO units]
    		botTemp     = 1350             # required: temperature @ bottom [in Celcius in case of GEO units]
    		Temperature = halfspace_age    # initial temperature structure [ridge must be set to halfspace_age --> setTemp=4]
    		age0        = 0.5             # minimum age of seafloor at ridge [in Myr in case of GEO units]
		maxAge      = 3.8              # [optional] parameter that indicates the maximum thermal age of a plate
		v_spread    = 0.55        # [optional] parameter that indicates the spreading velocity of the plate; if not defined it uses bvel_velin specified above
	<RidgeSegEnd>

	<RidgeSegStart>
	    	phase = 1
	    	bounds      =   -16.0 16.0  0.0 8.0 -21.0 0   # box bound coordinates: left, right, front, back, bottom, top [top is seafloor]
    		ridgeseg_x  =   -9.0 -9.0            # coordinate order: left, right [can be different for oblique ridge]
    		ridgeseg_y  =  0.0 8.0          # coordinate order: front, back [needs to be the same as the front and back of bounds]
    		topTemp     = 1                # required: temperature @ top [in Celcius in case of GEO units]
    		botTemp     = 1350             # required: temperature @ bottom [in Celcius in case of GEO units]
    		Temperature = halfspace_age    # initial temperature structure [ridge must be set to halfspace_age --> setTemp=4]
    		age0        = 0.5             # minimum age of seafloor at ridge [in Myr in case of GEO units]
		maxAge      = 3.8              # [optional] parameter that indicates the maximum thermal age of a plate
		v_spread    = 0.55        # [optional] parameter that indicates the spreading velocity of the plate; if not defined it uses bvel_velin specified above
	<RidgeSegEnd>

	<RidgeSegStart>
	    	phase = 1
	    	bounds      =  -16.0 16.0  8.0 16.0 -21.0 0   # box bound coordinates: left, right, front, back, bottom, top [top is seafloor]
    		ridgeseg_x  =   0.0  0.0            # coordinate order: left, right [can be different for oblique ridge]
    		ridgeseg_y  =  8.0 16.0          # coordinate order: front, back [needs to be the same as the front and back of bounds]
    		topTemp     = 1                # required: temperature @ top [in Celcius in case of GEO units]
    		botTemp     = 1350             # required: temperature @ bottom [in Celcius in case of GEO units]
    		Temperature = halfspace_age    # initial temperature structure [ridge must be set to halfspace_age --> setTemp=4]
    		age0        = 0.5             # minimum age of seafloor at ridge [in Myr in case of GEO units]
		maxAge      = 3.8              # [optional] parameter that indicates the maximum thermal age of a plate
		v_spread    = 0.55        # [optional] parameter that indicates the spreading velocity of the plate; if not defined it uses bvel_velin specified above
	<RidgeSegEnd>






#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = output # output file name
	out_pvd             = 1       	# activate writing .pvd file
	out_phase           = 1
	out_density         = 1 
	out_visc_total      = 1
	out_visc_creep      = 0
	out_velocity        = 1
	out_pressure        = 1
	out_litho_press		  = 1
	out_eff_press       = 0
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 0
	out_j2_strain_rate  = 1
#	out_yield           = 0
	out_plast_strain    = 1
#	out_plast_dissip    = 1
#	out_tot_displ       = 1
#	out_moment_res      = 1
#	out_cont_res        = 1
	out_conductivity    = 1

# AVD phase viewer output options (requires activation)

#	out_avd     		= 1 # activate AVD phase output
#	out_avd_pvd 		= 1 # activate writing .pvd file
#	out_avd_ref 		= 3 # AVD grid refinement factor
	
# Free surface output options (can be activated only if surface tracking is enabled)

	out_surf            = 1  # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
#	out_surf_velocity   = 1
	out_surf_topography = 1
#	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

# DIKE 0:  Dynamic
  <PhaseTransitionStart>
        ID                      =   0                               # Phase_transition law ID
        Type                    =   NotInAirBox                     # A box-like region
        nsegs			=   2
        xbounds                 =   8.0  10.0 -10.0 -8.0 
        ybounds	                =   -16.0 -8.0  0.0 8.0  
        zbounds                 =   -21.0 3.0 -21.0 3.0	
        number_phases           =   1
        PhaseInside             =   2                        # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1                        # Any phase other than 0 
        PhaseDirection          =   BothWays                 # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =   none          # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

  # DIKE 1:  Static
  <PhaseTransitionStart>
        ID                      =   1                               # Phase_transition law ID
        Type                    =   NotInAirBox                     # A box-like region
        nsegs			=   1
        xbounds                 =   -1.0 1.0
        ybounds	                =   -8.0 0.0 
        zbounds                 =   -21.0 3.0	
        number_phases           =   1
        PhaseInside             =   3                        # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1                        # Any phase other than 0 
        PhaseDirection          =   BothWays                 # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =   none          # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>


# DIKE 2:  Dynamic
  <PhaseTransitionStart>
        ID                      =   2                               # Phase_transition law ID
        Type                    =   NotInAirBox                     # A box-like region
        nsegs			=   1
        xbounds                 =   -1.0 1.0
        ybounds	                =   8.0 16.0 
        zbounds                 =   -21.0 3.0	
        number_phases           =   1
        PhaseInside             =   4                        # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1                        # Any phase other than 0 
        PhaseDirection          =   BothWays                 # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =   none          # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

 # High Conductivity box left of segmented dynamic dike
  <PhaseTransitionStart>
        ID                      =   3                               # Phase_transition law ID
        Type                    =   NotInAirBox                     # A box-like region
        nsegs			=   2
        xbounds                 =   4.0 8.0 -14.0 -10.0
        ybounds	                =   -16.0 -8.0  0.0 8.0  
        zbounds                 =   -10 3.0 -10.0 3.0	
        number_phases           =   1
        PhaseInside             =   5                        # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1                        # Any phase other than 0 
        PhaseDirection          =   BothWays                 # [BothWays=default; OutsideToInside; InsideToOutside]
        PhaseTransLinkRight	=   0
        PTBox_TempType          =   none          # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

#==========================================================================

# Softening parameterization
         <SofteningStart>
                ID   = 0
                A    = 0.95       	  # reduction ratio = 1-FinalParameter/InitialParameter
                APS1 = 0.01               # make really small so weakenening makes it directly weak
                APS2 = 0.15        	  # after this is reached it weakens cohesion to (1-A)*cohesion -> 0.1*30=3
                healTau = 0.15
        <SofteningEnd>

# Material parameters

# Dike 0: Segmented Dynamic
 	<DikeStart>
		ID = 0
		Mf = 0.7 
		Mb = 0.7 
		PhaseID = 2
		PhaseTransID = 0
		dyndike_start = 1
		filtx = 2.0
                filtx = 2.0
	        zmax_magma = -12.00
                drhomagma = 500	
		istep_nave = 1
	<DikeEnd>

# Dike 1: Static
 	<DikeStart>
		ID = 1
		Mf = 0.7 
		Mb = 0.7 
		PhaseID = 3
		PhaseTransID = 1
	<DikeEnd>


# Dike 2: Dynamic
 	<DikeStart>
		ID = 2
		Mf = 0.7 
		Mb = 0.7 
		PhaseID = 4
		PhaseTransID = 2
		dyndike_start = 4
		filtx = 2.0
		filty = 2.0
		zmax_magma = -12.00
                drhomagma = 500	
		istep_nave = 1
	<DikeEnd>


# Sticky Air
        <MaterialStart>
                ID              = 0       # phase id
                rho             = 1000    # density
                eta             = 5e18    # viscosity
                Cp             = 1.0e3   # specific heat (capacity)  [J/kg/K]
                k              = 1.0e4   # thermal conductivity   [W/m/K]
                G               = 4.0e10
                fr              = 30
                ch              = 40e6
                chSoftID   	= 0
                healID          = 0
        <MaterialEnd>

# Upper Lithosphere 1
	<MaterialStart>
		ID  		= 	1      # phase id
		rho 		= 	3300   # density
		Bn		=	1.1e-16  # DISLOCATION creep pre-exponential constant
	  En  		= 	530e3    # activation energy
    Vn  		= 	15e-6   # activation volume
    n  		= 	3.5      
		alpha		=	3.0e-5
		Cp     =       1.2e3  # specific heat (capacity)
		k       =       3.5    # thermal conductivity
		G   		= 	4e10
		ch  		=  	40e6   # Cohesion
		fr  		=	30     # initial friction angle
        	healID          = 	0
		chSoftID   	=       0
	<MaterialEnd>

# Dike 0 dynamic
	<MaterialStart>
		ID      = 2      # phase id
		rho     = 3300   # density
		G       = 4e10
    n		    = 3.5     # power law exponent
	  Bn  		= 1.1e-16 # DISLOCATION creep pre-exponential constant
    En  		= 530e3   # activation energy
    Vn  		= 15e-6   # activation volume
		alpha		= 3.0e-5  
		Cp      = 1000  # specific heat (capacity)
		k       = 3.5   # thermal conductivity
		nu_k		= 5.0
		T_Nu    = 600.0    # Temp value for Nu enhancement to conductivity
		T_liq		= 1300.0
		T_sol		= 1000.0
		Latent_hx	= 5e5 	  #j/kg
    ch      = 40e6
    fr  		= 30     # initial friction angle
		healID 	= 0
		chSoftID   = 0	
  <MaterialEnd>

# Dike 1 static
	<MaterialStart>
		ID      = 3      # phase id
		rho     = 3300   # density
		G       = 4e10
    n		    = 3.5     # power law exponent
	  Bn  		= 1.1e-16 # DISLOCATION creep pre-exponential constant
    En  		= 530e3   # activation energy
    Vn  		= 15e-6   # activation volume
		alpha		= 3.0e-5  
		Cp      = 1000  # specific heat (capacity)
		k       = 3.5   # thermal conductivity
		nu_k		= 5.0
		T_Nu    = 600.0    # Temp value for Nu enhancement to conductivity
		T_liq		= 1300.0
		T_sol		= 1000.0
		Latent_hx	= 5e5 	  #j/kg
    ch      = 40e6
    fr  		= 30     # initial friction angle
		healID 	= 0
		chSoftID   = 0	
  <MaterialEnd>

# Dike 2 static
	<MaterialStart>
		ID      = 4      # phase id
		rho     = 3300   # density
		G       = 4e10
    n		    = 3.5     # power law exponent
	  Bn  		= 1.1e-16 # DISLOCATION creep pre-exponential constant
    En  		= 530e3   # activation energy
    Vn  		= 15e-6   # activation volume
		alpha		= 3.0e-5  
		Cp      = 1000  # specific heat (capacity)
		k       = 3.5   # thermal conductivity
		nu_k		= 5.0
		T_Nu    = 600.0    # Temp value for Nu enhancement to conductivity
		T_liq		= 1300.0
		T_sol		= 1000.0
		Latent_hx	= 5e5 	  #j/kg
    ch      = 40e6
    fr  		= 30     # initial friction angle
		healID 	= 0
		chSoftID   = 0	
  <MaterialEnd>

# High Conductivity Box on segmented dynamic die
	<MaterialStart>
		ID       = 5      # phase id
		rho     = 3300   # density
		G       = 4e10
    n		    = 3.5     # power law exponent
	  Bn  		= 1.1e-16 # DISLOCATION creep pre-exponential constant
    En  		= 530e3   # activation energy
    Vn  		= 15e-6   # activation volume
		alpha		= 3.0e-5  
		Cp      = 1000  # specific heat (capacity)
		k       = 3.5   # thermal conductivity
		nu_k		= 5.0
		T_Nu    = 600.0    # Temp value for Nu enhancement to conductivity
		T_liq		= 1300.0
		T_sol		= 1000.0
		Latent_hx	= 5e5 	  #j/kg
    ch      = 40e6
    fr  		= 30     # initial friction angle
		healID 	= 0
		chSoftID   = 0	
  <MaterialEnd>


#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_rtol 5e-2					
	-snes_atol 1e-4					
	-snes_max_it 2				
	
	-snes_PicardSwitchToNewton_rtol 1e-5   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard
	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-4

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 10

#For MULTIGRID
	-snes_ksp_ew
	-snes_ksp_ew_rtolmax 1e-4

	#Stokes Preconditioner
        -pstokes mg                                     # multigrid

        # Matrix type
        -pcmat_type mono                        # monolithic matrix [coupled MG solver]
        -jp_type mg                                     # multigrid

        -gmg_pc_type mg
        -gmg_pc_mg_levels 3
        -gmg_pc_mg_galerkin
        -gmg_pc_mg_type multiplicative
        -gmg_pc_mg_cycle_type v

        -gmg_mg_levels_ksp_type richardson
        -gmg_mg_levels_ksp_richardson_scale 0.5
        -gmg_mg_levels_ksp_max_it 20
        -gmg_mg_levels_pc_type jacobi

        -crs_ksp_type preonly
        -crs_pc_type lu
        -crs_pc_factor_mat_solver_package mumps

        -objects_dump
<PetscOptionsEnd>

#===============================================================================
