                bounds = -30 30 -1 1 -30 -20  # (left, right, front, back, bottom, top)
                Temperature = constant
                cstTemp	= 1400
        <BoxEnd>


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = testrhoA_Heat_M1  # output file name
	out_pvd             = 1       	# activate writing .pvd file
	out_phase           = 1
#	out_density         = 1
	out_visc_total      = 1
#	out_visc_creep      = 1
	out_velocity        = 1
#	out_pressure        = 1
#	out_eff_press       = 1
	out_temperature     = 1
#	out_dev_stress      = 1
	out_j2_dev_stress   = 1
#	out_strain_rate     = 1
	out_j2_strain_rate  = 1
#	out_yield           = 1
#	out_plast_strain    = 1
#	out_plast_dissip    = 1
#	out_tot_displ       = 1
#	out_moment_res      = 1
#	out_cont_res        = 1
        out_conductivity    = 1

# AVD phase viewer output options (requires activation)

	out_avd     		= 1 # activate AVD phase output
	out_avd_pvd 		= 1 # activate writing .pvd file
#	out_avd_ref 		= 3 # AVD grid refinement factor
	
# Free surface output options (can be activated only if surface tracking is enabled)

#	out_surf            = 1  # activate surface output
#	out_surf_pvd        = 1 # activate writing .pvd file
#	out_surf_velocity   = 1
#	out_surf_topography = 1
#	out_surf_amplitude  = 1
	
#===============================================================================
# Material phase parameters
#===============================================================================

# Box-like region with T-condition / phase transition

  <PhaseTransitionStart>
        ID                      =   0                                 # Phase_transition law ID
        Type                    =   NotInAirBox                       # A box-like region
        PTBox_Bounds            =   -2.0 2.0  -1.0 1.0 -30.0 5.0      # box bound coordinates: [left, right, front, back, bottom, top]
        number_phases           =   2
        PhaseInside             =   2 2                               # Phase within the box [use -1 if you don't want to change the phase inside the box]
        PhaseOutside            =   1 0                               # Phase outside the box
        PhaseDirection          =   BothWays                          # [BothWays=default; OutsideToInside; InsideToOutside]
        PTBox_TempType          =   none                              # Temperature condition witin the box [none, constant, linear, halfspace]
  <PhaseTransitionEnd>

#  <PhaseTransitionStart>
#        ID                      =   1                                 # Phase_transition law ID
#        Type                    =   NotInAirBox                       # A box-like region
#        PTBox_Bounds            =   10.0 30.0  -1.0 1.0 -30.0 5.0      # box bound coordinates: [left, right, front, back, bottom, top]
#        number_phases           =   2
#        PhaseInside             =   3 3                               # Phase within the box [use -1 if you don't want to change the phase inside the box]
#        PhaseOutside            =   1 0                               # Phase outside the box
#        PhaseDirection          =   BothWays                          # [BothWays=default; OutsideToInside; InsideToOutside]
#        PTBox_TempType          =   none                              # Temperature condition witin the box [none, constant, linear, halfspace]
#  <PhaseTransitionEnd>


# boxes with higher conductivity
#<PhaseTransitionStart>
#        ID                      =   1                               # Phase_transition law ID
#        Type                    =   NotInAirBox                     # A box-like region
#        PTBox_Bounds 		=   1.0 10.0 -1 1 -11.0 3.0  # (left, right, front, back, bottom, top)
#        number_phases           =   3
#        PhaseInside             =   3 3 3                           # Phase within the box [use -1 if you don't want to change the phase inside the box]
#        PhaseOutside            =   1 0 2                           # Phase outside the box
#        PhaseDirection          =   BothWays                        # [BothWays=default; OutsideToInside; InsideToOutside]
#        PTBox_TempType          =   none                            # Temperature condition witin the box [none, constant, linear, halfspace]
#  <PhaseTransitionEnd>

#<PhaseTransitionStart>
#        ID                      =   2                               # Phase_transition law ID
#        Type                    =   NotInAirBox                     # A box-like region
#        PTBox_Bounds 		=   -10 -1.0 -1 1 -11.0 3.0  # (left, right, front, back, bottom, top)
#        number_phases           =   3
#        PhaseInside             =   4 4 4                           # Phase within the box [use -1 if you don't want to change the phase inside the box]
#       PhaseOutside            =   1 0 2                            # Phase outside the box
#        PhaseDirection          =   BothWays                        # [BothWays=default; OutsideToInside; InsideToOutside]
#        PTBox_TempType          =   none                            # Temperature condition witin the box [none, constant, linear, halfspace]
#  <PhaseTransitionEnd>


# Strain softening parameters

  	 <SofteningStart>
		ID   = 0
		A    = 0.95 	 # 0.87	# reduction ratio = 1-FinalParameter/InitialParameter
		APS1 = 0.01      # 0.5  # make really small so weakenening makes it directly weak
		APS2 = 0.15             # after this is reached it weakens cohesion to (1-A)*cohesion -> 0.1*30=3
                healTau = 0.04	
	<SofteningEnd>

	<SofteningStart>
		ID	= 1
		healTau = 1e-24
	<SofteningEnd>

        <SofteningStart>
                ID      = 2
                healTau = 0.04
        <SofteningEnd>

# DIKES

        <DikeStart>
                ID = 0
                Mf = 1           # value for dike/magma- accommodated extension, between 0 and 1, in the back of the box, for phase dike
                Mb = 1           # value for dike/magma- accommodated extension, between 0 and 1, in the front of the box, for phase dike
                PhaseID = 2
#		PhaseTransID = 0
#                t0_dike = 0.11    # optional, in Myr, start time for moving dike, cannot be smaller than minimum time step 
#                t1_dike = 0.3     # optional, in Myr, end time
#                v_dike  = 1.0     # optional, in cm/yr, velocity with which dike moves (as reference: 10cm/yr = 100km/Myr)
        <DikeEnd>

#	 <DikeStart>		
#                ID = 1
#                Mf = 0.4           # value for dike/magma- accommodated extension, between 0 and 1, in the back of the box, for phase dike
#                Mb = 0.4           # value for dike/magma- accommodated extension, between 0 and 1, in the front of the box, for phase dike
#                PhaseID = 3
#               PhaseTransID = 0
#                t0_dike = 0.11    # optional, in Myr, start time for moving dike, cannot be smaller than minimum time step
#                t1_dike = 0.3     # optional, in Myr, end time
#                v_dike  = 1.0     # optional, in cm/yr, velocity with which dike moves (as reference: 10cm/yr = 100km/Myr)
#        <DikeEnd>

# Material parameters

  	# Sticky Air
	<MaterialStart>
		ID		= 0	  # phase id
		rho   		= 100 	  # density
		eta		= 1e18 	  # viscosity
		 Cp             = 1.0e3   # specific heat (capacity)  [J/kg/K]
		 k              = 1e-7    # thermal conductivity   [W/m/K]
		 healID         = 2
	<MaterialEnd>


    # Dike
    <MaterialStart>
        ID              = 2      # phase id
        rho             = 1000   # density
        G               = 4e10
# disl Rheology
	n		= 3.5     # power law exponent
       	Bn  		= 1.1e-16 # DISLOCATION creep pre-exponential constant
       	En  		= 530e3   # activation energy
       	Vn  		= 15e-6   # activation volume
	Cp              = 1000   # specific heat (capacity)
	k               = 1e-6     # thermal conductivity
	Latent_hx       = 0.00001     # J/kg 
	T_liq           = 1300    # celsius
	T_sol           = 1000    # celsius
        ch              = 30e6
        healID 	        = 1
        fr  		= 30      # initial friction angle
     <MaterialEnd>

# dike 2
#    <MaterialStart>
#        ID              = 3      # phase id
#        rho             = 3300   # density
#        G               = 4e10
# disl Rheology
#       n                = 3.5     # power law exponent
#       Bn               = 1.1e-16 # DISLOCATION creep pre-exponential constant
#       En               = 530e3   # activation energy
#       Vn               = 15e-6   # activation volume
#       alpha           = 3e-5    # thermal expansivity # Sam: 3.5e-5
#        Cp              = 1.2e3   # specific heat (capacity)
#        k               = 20.0    # thermal conductivity
#        Latent_hx       = 5e5     # J/kg
#        T_liq           = 1300    # celsius
#        T_sol           = 1000    # celsius
#        ch              = 30e6
#        healID          = 1
#        fr              = 30     # initial friction angle
#     <MaterialEnd>


	# Upper Lithosphere 1
	<MaterialStart>
		ID  		= 	1      # phase id
		rho 		= 	3300   # density
# disl Rheology
		 Bn  = 1.1e-16  # DISLOCATION creep pre-exponential constant
       	     	 En  = 530e3    # activation energy
       	      	 Vn  = 15e-6   # activation volume
      	      	 n  = 3.5      
# diff Rheology
#        	Bd              =       3.33e-7
#		Ed              =       375e3
#		Vd              =       10e-6
#      		 alpha           =       3e-5  # thermal expansivity # Sam: 3.5e-5
		Cp              =       1.2e3  # specific heat (capacity)
		k               =       1e-6    # thermal conductivity
		G   		= 	4e10
#		A		= 	1e-7
		chSoftID	= 	0      # Cohesion softening ID
		ch  		=  	30e6   # Cohesion
		fr  		=	30     # initial friction angle
		healID		=	0      # healing timescale in Myr
#		frSoftID   	=  	0     # softening ID
	<MaterialEnd>

	
	# Lithosphere with high conductivity
#        <MaterialStart>
#                ID              =       3      # phase id
#                rho             =       3300   # density
# disl Rheology
#                 Bn  = 1.1e-16  # DISLOCATION creep pre-exponential constant
#                 En  = 530e3    # activation energy
#                 Vn  = 15e-6   # activation volume
#                 n  = 3.5
#                Cp              =       1.2e3  # specific heat (capacity)
#                k               =       3.5    # thermal conductivity
#		nu_k            =       4.0
#		T_Nu            =       600
#                G               =       4e10
#                chSoftID        =       0      # Cohesion softening ID
#                ch              =       30e6   # Cohesion
#                fr              =       30     # initial friction angle
#                healID          =       0      # healing timescale in Myr
#               frSoftID        =       0     # softening ID
#        <MaterialEnd>

	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
#	-snes_ksp_ew
#	-snes_ksp_ew_rtolmax 1e-3
	-snes_rtol 1e-3					
	-snes_atol 1e-4					
	-snes_max_it 50					
	
	-snes_PicardSwitchToNewton_rtol 3e-3   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-3

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 10
	
<PetscOptionsEnd>

#===============================================================================
