
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS IN A ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

	out_litho_press     = 1
	out_pore_press      = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_shmax           = 1
	out_ehmax           = 1
	out_yield           = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1

# Free surface output options (can be activated only if surface tracking is enabled)

	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1

# Marker output options (requires activation)

	out_mark     = 0 # activate marker output
	out_mark_pvd = 0 # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

# Define softening laws (maximum 10)

	# sticky air
	<MaterialStart>
		ID        = 0
		rho       = 1e-3
		eta       = 1e20
		G         = 4e10   # shear modulus
		Cp        = 1.2e3  # specific heat (capacity)
		k         = 2.5000    # thermal conductivity

	<MaterialEnd>
	
	# sediments
	<MaterialStart>
		ID        = 1      # === BASEMENT === material phase ID
		rho       = 2.4e3   # reference density
		rho_n     = 0.72     # depth-dependent density model parameter
		rho_c     = 0.0024  # depth-dependent density model parameter
		rp        = 0.1    # pore pressure ratio

		nu        = 0.27   # Poisson's ratio
		E         = 5e10   # Young's modulus
	#	eta       = 1e23   # NEWTONIAN viscosity
	
		ch        = 10e6    # cohesion
		fr        = 30.0   # friction angle


		Cp        = 1.2e3  # specific heat (capacity)
		k         = 2.5    # thermal conductivity
	<MaterialEnd>

	# salt
	<MaterialStart>
		ID        = 2      # === SALT === material phase ID
		rho       = 2160   # reference density
		rp        = 0.1    # pore pressure ratio
		G         = 1e10   # shear modulus
		
		disl_prof = Ara_rocksalt-Urai_et_al.(2008)  # DISLOCATION creep profile

        ch        = 10e6    # cohesion
        fr        = 30.0   # friction angle

		Cp        = 1.2e3  # specific heat (capacity)
		k         = 6.0    # thermal conductivity
		A         = 1e-9   # radiogenic heat production
	<MaterialEnd>

	# basement
	<MaterialStart>
		ID        = 3      # === BUNDSANDSTEIN === material phase ID
		rho       = 2.3e3    # reference density
		rho_n     = 0.72    # depth-dependent density model parameter
		rho_c     = 0.0012   # depth-dependent density model parameter
		rp        = 0.3    # pore pressure ratio

		nu        = 0.27   # Poisson's ratio
		E         = 1e10   # Young's modulus
		
#		eta       = 1e23   # NEWTONIAN viscosity

		ch        = 10e6    # cohesion
		fr        = 30.0   # friction angle

		Cp        = 1.2e3  # specific heat (capacity)
		k         = 2.5    # thermal conductivity
	<MaterialEnd>


#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES

	-snes_monitor
	-snes_atol 1e-7   # 1e-12
	-snes_rtol 1e-4
	-snes_stol 1e-6
	-snes_max_it 100
	-snes_max_funcs 50000

	-res_log

	# Linesearch options
#	-snes_linesearch_monitor
	-snes_linesearch_max_it 50
	-snes_linesearch_type l2			#Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	-snes_linesearch_maxstep 1.0			# very important to prevent the code from "blowing up"

# Jacobian solver
	-js_ksp_monitor

# initial steady-state temperature setup
	-its_ksp_monitor
	-its_ksp_converged_reason
	-its_ksp_rtol 1e-7

<PetscOptionsEnd>

#===============================================================================
