#===============================================================================
# Scaling
#===============================================================================

		frSoftID   =  0    # softening ID
		chSoftID   =  0
	#	eta_vp    =  1e21

	<MaterialEnd>


	# Matrix
	<MaterialStart>
		ID        =  1    # phase id  [-]
		rho       =  2700 # density - if dimensional [kg/m3]
		eta       =  1e24 # Viscosity - dimensional [Pa.s]
		G         =  5e10
		Kb        =  8e10
		ch        =  50e6
		fr        =  30
		frSoftID  =  0     # softening ID
		chSoftID  =  0
		eta_vp    =  1e21
		#eta_st    =  1e21
		
	<MaterialEnd>

	# sticky-air layer
	<MaterialStart>
		ID         = 2      # phase id  [-]
		rho        = 100    # density - if dimensional [kg/m3]
		eta        = 1e20   # Viscosity - dimensional [Pa.s]
		G          =  5e10
		Kb         =  8e10
		ch         =  50e6
		fr         =  30
		frSoftID   =  0     # softening ID
		chSoftID   =  0
	<MaterialEnd>

#===============================================================================
# PETSc options
#===============================================================================
<PetscOptionsStart>
	
	# Eisenstatt-Walker (sometimes converges faster for nonlinear cases)
	-snes_ksp_ew
    -snes_ksp_ew_rtolmax 1e-1
    -snes_max_linear_solve_fail 10000
 	-snes_max_it 			100
	
	-pcmat_pgamma 1e2
   		
	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e0   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	# Linesearch options
	-snes_linesearch_type 		l2 				#Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType) 
	-snes_linesearch_maxstep 	1.0				# very important to prevent the code from "blowing up"
	
	
	# Jacobian solver
	-js_ksp_type fgmres	
	-js_ksp_max_it 50

<PetscOptionsEnd>

#===============================================================================
