		fr  		=  15	  # initial friction angle
	<MaterialEnd>

	# Asthenosphere
	<MaterialStart>
		ID  		= 	1       # phase id
		rho 		= 	3300    # density
		eta 		= 	1e20    # viscosity
		G   		= 	5e10

		ch  		=  	20e5	  # Cohesion
		fr  		=  	15	  # initial friction angle
		frSoftID   	=  	0     # softening ID
	<MaterialEnd>

	# Lithosphere
	<MaterialStart>
		ID  		= 	2       # phase id
		rho 		= 	3250    # density
		eta 		= 	1e21    # viscosity
		G   		= 	5e10
		
		ch  		=  	20e5	  # Cohesion
		fr  		=  	15	  # initial friction angle
		frSoftID   	=  	0     # softening ID
	<MaterialEnd>
	
	# Lower Lithosphere
	<MaterialStart>
		ID  		= 	3       # phase id
		rho 		= 	3300    # density
		eta 		= 	1e20    # viscosity		1e22: symmetric, 1e21: asymmetric
		G   		= 	5e10

	<MaterialEnd>
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_ksp_ew
	-snes_ksp_ew_rtolmax 1e-3
	-snes_rtol 1e-3					
	-snes_atol 1e-3					# following Le Pourhiet et al. (EPSL, 2017)
	-snes_max_it 20					
	

	-snes_PicardSwitchToNewton_rtol 1e-3   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	10     # number of Newton iterations after which we switch back to Picard

# Jacobian solver

	-js_ksp_max_it 20

#	-js_ksp_monitor # display how the inner iterations converge

         -da_refine_y 1
#   -gmg_pc_view
#   -gmg_dump
#	-gmg_pc_type mg 
#	-gmg_pc_mg_levels 2 
#	-gmg_pc_mg_galerkin
#	-gmg_pc_mg_type multiplicative
#	-gmg_pc_mg_cycle_type v
#
#	-gmg_mg_levels_ksp_type richardson
#	-gmg_mg_levels_ksp_richardson_scale 0.5
#	-gmg_mg_levels_ksp_max_it 5
#	-gmg_mg_levels_pc_type jacobi

	-gmg_pc_type mg 
	-gmg_pc_mg_levels 3
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v
#
	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 4
	-gmg_mg_levels_pc_type jacobi
#


	-crs_ksp_type preonly
	-crs_pc_type lu
	#-crs_pc_factor_mat_solver_package superlu_dist

<PetscOptionsEnd>

#===============================================================================
