	min_cohes      = 1e6            # cohesion lower bound
	min_fric       = 1.0            # friction lower bound
	tau_ult        = 1e9            # ultimate yield stress
	act_dike       = 0 		# activate dike flag
	act_therm_exp  = 0              # thermal expansion activation flag
	act_temp_diff   = 0              # temperature diffusion activation flag
	lmaxit          = 8             # maximum number of local rheology iterations

#===============================================================================
# Solver options
#===============================================================================
	SolverType 	=	direct 			# solver [direct or multigrid]
#	DirectSolver 	=	mumps		# mumps/superlu_dist/pastix	
#	DirectPenalty 	=	1e3
		
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise     = 1                 # random noise flag
	advect         = rk2               # advection scheme
	interp         = minmod             # velocity interpolation scheme
	mark_ctrl      = basic             # marker control type
	nmark_lim      = 10 100            # min/max number per cell
	

# Geometric primitives:
	
	# Left Side
	<BoxStart>
		phase  = 0
		bounds = -12 -2 -2 2 -2 2  # (left, right, front, back, bottom, top)
		Temperature = constant
		cstTemp = 600
	<BoxEnd>

	# Middle
	<BoxStart>
		phase  = 1
		bounds = -2 2 -2 2 -2 2  # (left, right, front, back, bottom, top)
		Temperature = constant
		cstTemp = 600
	<BoxEnd>
	
	
	# Right Side
	<BoxStart>
		phase  = 2
		bounds = 2 12 -2 2 -2 2  # (left, right, front, back, bottom, top)
		Temperature = constant
		cstTemp = 600
	<BoxEnd>
	
#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = test_healTau2D # output file name
	out_pvd             = 1       	# activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_yield           = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1

# AVD phase viewer output options (requires activation)

	out_avd     		= 1 # activate AVD phase output
	out_avd_pvd 		= 1 # activate writing .pvd file
#	out_avd_ref 		= 3 # AVD grid refinement factor
	
#===============================================================================
# Material phase parameters
#===============================================================================

# Box-like region with T-condition / phase transition

# Strain softening parameters

         <SofteningStart>
                ID   = 0
                A    = 0.95      # reduction ratio = 1-FinalParameter/InitialParameter
                APS1 = 0.01      # make really small so weakenening makes it directly weak
                APS2 = 0.1       # after this is reached it weakens cohesion to (1-A)*cohesion -> 0.1*30=3
		healTau	= 1e-8
        <SofteningEnd>

         <SofteningStart>
                ID   = 1
                A    = 0.95      # reduction ratio = 1-FinalParameter/InitialParameter
                APS1 = 0.01      # make really small so weakenening makes it directly weak
                APS2 = 0.1       # after this is reached it weakens cohesion to (1-A)*cohesion -> 0.1*30=3
                healTau = 1.0
        <SofteningEnd>


# Material parameters

        # Leftside          No Softening
        <MaterialStart>
                ID              = 0      # phase id
                rho             = 3300   # density
                eta             = 1e24   # viscosity
                G               = 5e10
                ch              = 30e6   # Cohesion
        <MaterialEnd>

        # Middle            Softening, healing1
        <MaterialStart>
                ID              = 1      # phase id
                rho             = 3300   # density
                eta             = 1e24   # viscosity
                G               = 5e10
                healID          = 0      # Cohesion softening ID
                ch              = 30e6   # Cohesion
        <MaterialEnd>

        # Right side        Softening, Healing2
        <MaterialStart>
                ID              = 2      # phase id
                rho             = 3300   # density
                eta             = 1e24   # viscosity
                G               = 5e10
                ch              = 30e6    # Cohesion
                healID          = 1       #healing ID
        <MaterialEnd>

	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
	# LINEAR & NONLINEAR SOLVER OPTIONS
	-snes_rtol 1e-6					
	-snes_atol 1e-6					
	-snes_max_it 50					
	
	-snes_PicardSwitchToNewton_rtol 2e-3   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard
	
	-js_ksp_type fgmres
	-js_ksp_monitor 				# display how the inner iterations converge
	-js_ksp_max_it 20				# inner
	-js_ksp_atol 1e-8
	-js_ksp_rtol 1e-3

	-snes_linesearch_type l2
	-snes_linesearch_monitor
	-snes_linesearch_maxstep 10
	
<PetscOptionsEnd>

#===============================================================================
