#===============================================================================
# Scaling
#===============================================================================

	bg_phase       = 0                 # background phase ID

	<BoxStart>
		phase  = 1
		bounds = 0.25 0.75 0.25 0.75 0.25 0.75  # (left, right, front, back, bottom, top)
	<BoxEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = AdjointGradients_test # output file name
	out_pvd             = 1                     # activate writing .pvd file
	out_density         = 1
	#out_gradient        = 1     # print pointwise gradient

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Define properties of overburden
	<MaterialStart>
		ID  = 0 
		rho = 1
		eta = 1
#		eta0 = 1
#		n = 1.2
#		e0 = 1e-6  
	<MaterialEnd>

	# Define properties of block
	<MaterialStart>
		ID  = 1   
		rho = 2   
		eta = 100
#		eta0 = 100
#		n = 1.6
#		e0 = 1e-6  
	<MaterialEnd>
	
#===============================================================================
# Adjoint Parameters (look into comments in LaMEM.cpp for info)
#===============================================================================
	
	# General
	Adjoint_mode    					= 	AdjointGradients #GradientDescent #AdjointGradients    	# options: [None; AdjointGradients, GradientDescent; Inversion]
	Adjoint_ObservationPoints           = 	1						# options: [1=several points; 2=whole domain; 3=surface]
	Adjoint_ObjectiveFunctionDef        = 	1                     	# options: [1-defined by hand; 0??]
	Adjoint_GradientCalculation        	= 	CostFunction			# options [CostFunction= w.r.t. Cost function (e.g,);  Solution= w.r.t. Solution ]
	Adjoint_FieldSensitivity    		= 	0      					# calculate Field-based =1 (aka. geodynamic sensity kernels), or Phase Based [=0]

	# Inversion parameters
	Inversion_EmployTAO 				=	0   
	Inversion_rtol						=	1e-16

	<AdjointParameterStart>
	   	ID  			= 0			# phase of the parameter
		Type 			= rho     	# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 2 		# initial guess
#		LowerBound     	= 0.1		# [optional] lower bound
#		UpperBound      = 4			# [optional] upper bound
#		FD_gradient 	= 1		
	<AdjointParameterEnd>
	       
	<AdjointParameterStart>  
		ID  		= 1	
		Type 		= rho   	   
		InitGuess 	= 3    
#		LowerBound     = 0.1		# [optional] lower bound
#		UpperBound     = 4		# [optional] upper bound
#		FD_gradient 	= 1		
	<AdjointParameterEnd>

	<AdjointParameterStart>
	   	ID  			= 0			# phase of the parameter
		Type 			= rho     	# options: [rho0,rhon,rhoc,eta,eta0,n,En] 	
		InitGuess 		= 2  		# initial guess
#		LowerBound     	= 0.1		# [optional] lower bound
#		UpperBound      = 4			# [optional] upper bound
		FD_gradient 	= 1		
	<AdjointParameterEnd>
	       
	<AdjointParameterStart>  
		ID  		= 1	
		Type 		= rho   	   
		InitGuess 	= 3   
#		LowerBound     = 0.1		# [optional] lower bound
#		UpperBound     = 4		# [optional] upper bound
		FD_gradient 	= 1		
	<AdjointParameterEnd>


#	<AdjointParameterStart>
#		ID  		= 0
#		Type 		= rho0
#	   	InitGuess 	= 1
#	<AdjointParameterEnd>

	#<AdjointParameterStart>
	#  	ID  		= 1
	#   Type 		= eta0
	#   InitGuess 	= 100
	#<AdjointParameterEnd>

	# Comparison indices
	<AdjointObservationPointStart>
		Coordinate 			= 0.5 0.5 0.5					
		VelocityComponent 	= z
		Value  				= -0.04248
	<AdjointObservationPointEnd>
	
#	<AdjointObservationPointStart>
#		Coordinate 			= 0.1 0.1 0.2					
#		VelocityComponent 	= z
#		Value  				= 0.02
#	<AdjointObservationPointEnd>
	
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

	# LINEAR & NONLINEAR SOLVER OPTIONS
	#-snes_type ksponly # no nonlinear solver

	# Jacobian (linear) outer KSP
	-js_ksp_type gmres
	-js_ksp_max_it 25
#	-js_ksp_converged_reason
 #	-js_ksp_monitor
	-js_ksp_rtol 1e-10
	-js_ksp_atol 1e-15

        -snes_max_it 20
        -snes_atol 1e-10
        -snes_rtol 1e-20
        -snes_stol 1e-20
	#-snes_PicardSwitchToNewton_rtol 1e-20

	# Direct solver with penalty method
#	-pcmat_type    mono
#	-pcmat_pgamma  1e5	# penalty parameter
#	-jp_type       user
#	-jp_pc_type    lu

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
