#===============================================================================
# Scaling
#===============================================================================

	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_Def_Work = 1
out_Def_ratDif_Work = 1
out_Def_ratDis_Work = 1
out_Def_ratPl_Work = 1
out_Dam_eff = 1
out_Dam_pot = 1
 
                out_temperature           = 1 
	out_rel_dif_rate    = 1
	out_rel_dis_rate    = 1
# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 1 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

	# Strain softening parameters

	<SofteningStart>
		ID   = 0
		A    = 0.25
		APS1 = 0.00001
		APS2 = 0.01
	<SofteningEnd>
	<ViscousWeakStart>
		ID   		= 0   	# softening law ID
		Weakening_Type = _Linear_ # _Logistic_Type_, (or Hyperbolic_Tangent_type_), _Grain_Size_
		ADVW1           = 0.0
		ADVW2           = 1.0 #(Joule, need to discuss within which range we should do)
		WDR             = 0.9999     # order of magnitude to weaken the viscosity
		##########
		#Place Holder Logistic/hyperbolic tangent grain size parameter 
		##########
	<ViscousWeakEnd>
	
	
	<Work_Damage_CEStart>
		ID = 0
		Healing = 1
		DW_Ref = 200e3
		D_Ref  = 0.8 
		Heal_exp = 1.0
		T_ref_Hel = 100
		Ref_Heal  = 1e-25
		E_heal    = 100e3
	<Work_Damage_CEEnd>
	
	<MaterialStart>
		ID         = 0      # phase id  [-]
		rho        = 100    # density - if dimensional [kg/m3]
		eta        = 1e21   # Viscosity - dimensional [Pa.s]
		G          =  5e10
		k          = 3
		Cp         = 1e6
		Kb         =  8e10
		ch         =  50e6
		fr         =  30
		frSoftID   =  0     # softening ID
		chSoftID   =  0
	<MaterialEnd>

	# Inclusion


	# Matrix
	<MaterialStart>
		ID        =  1    # phase id  [-]
		rho       =  2700 # density - if dimensional [kg/m3]
		diff_prof  = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH # DIFFUSION creep profile
		#disl_prof  = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		G         =  5e10
		Kb        =  8e10
		k         =  0.5
		Cp        = 1050
                DiffWID    = 0 
		ch         =  50e6
		fr         =  30
		frSoftID   =  0     # softening ID
		chSoftID   =  0
	<MaterialEnd>

	<MaterialStart>
		ID         = 2     # phase id  [-]
		rho        = 2700  # density - if dimensional [kg/m3]
		diff_prof  = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH # DIFFUSION creep profile
		#disl_prof  = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		G          =  5e10
		Kb         =  8e10
		k          = 0.5 
		Cp         = 1050
                DiffWID    = 0 
		ch         =  50e6
		fr         =  30
		frSoftID   =  0     # softening ID
		chSoftID   =  0
	<MaterialEnd>
	# sticky-air layer

#===============================================================================
# PETSc options
#===============================================================================
<PetscOptionsStart>
	
	# Eisenstatt-Walker (sometimes converges faster for nonlinear cases)
	-snes_ksp_ew
    -snes_ksp_ew_rtolmax 1e-1
    -snes_max_linear_solve_fail 10000
 	-snes_max_it 			100
	
	-pcmat_pgamma 1e2
   		
	# Newton/picard options
	-snes_PicardSwitchToNewton_rtol 1e-2   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard

	# Linesearch options
	-snes_linesearch_type 		l2 				#Linesearch type (one of) shell basic l2 bt cp (SNESLineSearchSetType) 
	-snes_linesearch_maxstep 	1.0				# very important to prevent the code from "blowing up"
	
	
	# Jacobian solver
	-js_ksp_type fgmres	
	-js_ksp_max_it 50

<PetscOptionsEnd>

#===============================================================================
