	-js_ksp_max_it 50
	-js_ksp_converged_reason
	#-js_ksp_monitor
	-js_ksp_rtol 1e-14
	-js_ksp_atol 1e-15



	## Preconditioner
	#-pcmat_type mono
	#-pcmat_pgamma 1e2
	#-jp_type user
	#-jp_pc_type lu
	#-jp_pc_factor_mat_solver_package mumps

	


#	-pcmat_type block
#	-pcmat_pgamma 10.0
#	-jp_type bf
#	-bf_vs_type user
#	-x_ksp_type preonly
#	-vs_pc_type lu
#	-vs_pc_factor_mat_solver_package mumps

#	-pcmat_type block
#	-pcmat_no_dev_proj
#	-jp_type bf
#	-bf_vs_type mg
#	-vs_ksp_type preonly

	-pcmat_type mono
	-jp_type mg

#	-gmg_pc_view
	-gmg_pc_type mg
	-gmg_pc_mg_levels 2
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v

#	-gmg_mg_levels_ksp_type richardson
#	-gmg_mg_levels_ksp_richardson_scale 0.5
#	-gmg_mg_levels_ksp_max_it 20
#	-gmg_mg_levels_pc_type jacobi

#	-crs_ksp_type preonly
#	-crs_pc_type redundant
#	-crs_pc_redundant_number 1
#	-crs_redundant_pc_factor_mat_solver_package mumps

# DIRECT SOLVER ==============
	# Preconditioner
	-pcmat_type mono
	-pcmat_pgamma 1e0
#	-jp_type user
#	-jp_pc_type lu
#	-jp_pc_factor_mat_solver_package mumps
# DIRECT SOLVER ==============


# NEW CODE WITH FIELDSPLIT/SCHUR DECOMPOSITION
#-js_pc_type fieldsplit
#-js_pc_fieldsplit_type schur
#-js_pc_fieldsplit_schur_factorization_type upper

-js_fieldsplit_velocity_ksp_type fgmres
#-js_fieldsplit_velocity_pc_type fieldsplit
#-js_fieldsplit_velocity_pc_mg_galerkin
#-js_fieldsplit_velocity_pc_mg_levels 2 
#-js_fieldsplit_velocity_fields 0,1,2



# ============================================




	# Additional command-line Petsc Options
	-AddRandomNoiseParticles 0
	-restart 0
	-save_breakpoints 0
	-objects_dump
	-restart 0
#	-SkipStokesSolver 1
#	-SavePartitioning
#	-skip_press_shift

	# output
	-out_pvd 1
	-out_phase 1
	-out_density 1
	-out_viscosity 1
	-out_velocity 1
	-out_pressure 1
	-out_temperature 1#
	-out_dev_stress 1
	-out_j2_dev_stress 1
	-out_strain_rate 1
	-out_j2_strain_rate 1
	-out_plast_strain 1
	-out_plast_strain 1
	-out_moment_res 1
	-out_cont_res 1
	-out_porepressure 1
	
	# Output Darcy parameters
	-out_Pl 1			# fluid pressure
	-out_porosity 1 	# porosity
	-out_permeability 1	# permeability
	
	#output composition
#	-out_avd 1
#	-out_avd_ref 2
#	-out_avd_pvd 1

<PetscOptionsEnd>

#===============================================================================
# ............................ Material Parameters .............................
#===============================================================================

	# Strain softening parameters
	<SofteningStart>
		softID = 0
		A      = 0.1
		APS1   = 0.000001
		APS2   = 0.001
	<SofteningEnd>


	# Inclusion
	<MaterialStart>
		ID              = 0     # phase id  [-]
		rho0            = 2700	# density - if dimensional [kg/m3]
		eta             = 1e18	# Viscosity - dimensional [Pa.s]
		#shear           =  5e10
		cohesion        =  50e6
		friction        =  30
		#frSoftID        =  0 # softening ID
		#chSoftID        =  0
		
		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	500			# liquid density
		mul 				=	1e-4		# liquid viscosity	
		Kphi 			=	1e-14		# permeability	
		Ss				=	2.38810e-16			# specific storage	(kf=Kphi/mu/Ss-1=0.4*1.05e6 as in Rozhko Matlab code)
	<MaterialEnd>


	# Matrix
	<MaterialStart>
		ID              =  1      # phase id  [-]
		rho0            =  3000   # density - if dimensional [kg/m3]
		eta             =  1e19   # Viscosity - dimensional [Pa.s]

		shear           =  5e10
		cohesion        =  50e6
		friction        =  30
		frSoftID        =  0 # softening ID
		chSoftID        =  0

		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	500		# liquid density
		mul 				=	1e-4		# liquid viscosity
		Kphi 			=	1e-14		# permeability
		Ss				=	2.38810e-16			# specific storage	
	<MaterialEnd>


	# sticky-air layer
	<MaterialStart>
		ID              = 2     # phase id  [-]
		rho0            = 2700	# density - if dimensional [kg/m3]
		eta             = 1e18	# Viscosity - dimensional [Pa.s]
		shear           =  5e10
		cohesion        =  50e6
		friction        =  30
#		frSoftID        =  0 # softening ID
#		chSoftID        =  0

		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	500		# liquid density
		mul 				=	1e-4 			# liquid viscosity
		Kphi 			=	1e-14		# permeability
		Ss				=	2.38810e-16			# specific storage	
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------
