        -gmg_mg_levels_ksp_richardson_scale 0.5
        -gmg_mg_levels_ksp_max_it 20
        -gmg_mg_levels_pc_type jacobi

        -crs_ksp_type preonly
        -crs_pc_type lu
        -crs_pc_factor_mat_solver_package mumps

        -objects_dump

<PetscOptionsEnd>
#===============================================================================
