
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS IN A ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

	eyy_time_delims  = 1.0
	eyy_strain_rates = 1e-15 2e-15

# Bezier blocks (single entry per block)

	<BCBlockStart>
		npath =  2                                 # Number of path points of Bezier curve (path-points only!)
		theta =  0.0 5.0                           # Orientation angles at path points (counter-clockwise positive)
		time  =  1.0 2.0                           # Times at path points
		path  =  0.0 0.0 0.0 10.0                  # Path points x-y coordinates
		npoly =  4                                 # Number of polygon vertices
		poly  =  0.0 0.0 0.1 0.0 0.1 0.1 0.0 0.1   # Polygon x-y coordinates at initial time
		bot   =  0.0                               # Polygon bottom coordinate
		top   =  0.1                               # Polygon top coordinate
	<BCBlockEnd>

# Dropping box

	dbox_num    =  1                        # number of boxes
	dbox_bounds =  0.0 1.0 0.0 1.0 0.0 1.0  # box bounds (left, right, front, back, bottom, top)
	dbox_zvel   = -1.0                      # vertical velocity

# Velocity boundary condition

	bvel_face  =  1     # face identifier  (1-left 2-right 3-front 4-back)
	bvel_phase =  1     # phase number of inflow material
	bvel_bot   = -20.0  # bottom coordinate of inflow window
	bvel_top   = -10.0  # top coordinate of inflow window
	bvel_velin =  1.0   # inflow velocity

# Free surface top boundary flag

	open_top_bound = 1

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 1 1 0 0

# fixed phase (no-flow condition)

	fix_phase = 1

# fixed cells (no-flow condition)
	
	fix_cell = 1
	
# fixed cells input file (extension is .xxxxxxxx.dat)

	fix_cell_file = ./bc/cdb 
	
# temperature on the top & bottom boundaries

	temp_top  = 0.0
	temp_bot  = 1300.0;

# temperature initial guess flag
# linear profile between temp_top and temp_bot
	init_temp = 1;

# Pressure on the top & bottom boundaries

	pres_top = 0.0
	pres_bot = 10.0;

# pressure initial guess flag
# linear profile between pres_top and pres_bot in the unconstrained cells

	init_pres = 1
	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity         = 0.0 0.0 -10.0  # gravity vector
	FSSA            = 1.0            # free surface stabilization parameter [0 - 1]
	shear_heat_eff  = 1.0            # shear heating efficiency parameter   [0 - 1]
	act_temp_diff   = 1              # temperature diffusion activation flag
	act_steady_temp = 1              # steady-state temperature initial guess activation flag   
	act_p_shift     = 1              # pressure shift activation flag (zero pressure in the top cell layer)
	init_guess      = 1              # initial guess flag
	p_litho_visc    = 1              # use lithostatic pressure for creep laws
	p_litho_plast   = 1              # use lithostatic pressure for plasticity
	p_lim_plast     = 1              # limit pressure at first iteration for plasticity
	jac_mat_free    = 1              # matrix-free closed-form jacobian
	eta_min         = 1e18           # viscosity upper bound
	eta_max         = 1e25           # viscosity lower limit
	eta_ref         = 1e20           # reference viscosity (initial guess)
	T_ref           = 20.0           # reference temperature
	RUGC            = 8.31           # universal gas constant (required only for non-dimensional setups)
	DII_ref         = 1e-15          # background (reference) strain-rate
	min_cohes       = 2e7            # cohesion lower bound
	min_fric        = 5.0            # friction lower bound
	tau_ult         = 1e9            # ultimate yield stress
	quasi_harm_avg  = 1              # quasi-harmonic averaging regularization flag (plasticity)
	cf_eta_min      = 10.0           # visco-plastic regularization parameter (plasticity)
	n_pw            = 15.0           # power-law regularization parameter (plasticity)
	rho_fluid       = 1e3            # fluid density for depth-dependent density model
	gw_level_type   = top            # ground water level type for pore pressure computation (see below)
	gw_level        = 10.0           # ground water level at the free surface (if defined)
	biot            = 0.7            # Biot pressure parameer
	get_permea      = 1              # effective permeability computation activation flag

# Groundwater level type specification:

# gw_level_type = none  # don't compute pore pressure (default)
# gw_level_type = top   # GW level is top of the domain
# gw_level_type = surf  # GW level is free surface average level (surface must be enabled)
# gw_level_type = level # GW level is fixed (gw_level parameter must be specified)

#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 2                 # markers per cell in x-direction
	nmark_y        = 2                 # ...                 y-direction
	nmark_z        = 2                 # ...                 z-direction
	rand_noise     = 1                 # random noise flag
	bg_phase       = 1                 # background phase ID
	save_mark      = 1                 # save marker to disk flag
	mark_load_file = ./markers/mdb     # marker input file (extension is .xxxxxxxx.dat)
	mark_save_file = ./markers/mdb     # marker output file (extension is .xxxxxxxx.dat)
	poly_file      = ./input/poly.dat  # polygon geometry file    (redundant)
	temp_file      = ./input/temp.dat  # initial temperature file (redundant)
	advect         = basic             # advection scheme
	interp         = stag              # velocity interpolation scheme
	stagp_a        = 0.7               # STAG_P velocity interpolation parameter
	mark_ctrl      = none              # marker control type
	surf_tol       = 0.05              # tolerance for shifting markers below free surface
	nmark_lim      = 10 100            # min/max number per cell (marker control)
	nmark_avd      = 3 3 3             # x-y-z AVD refinement factors (marker control)

# Advection types:

#	advect = none  # no advection (no markers)
#	advect = basic # basic (Euler classic implementation)
#	advect = euler # Euler explicit in time
#	advect = rk2   # Runge-Kutta 2nd order in space

# Velocity interpolation types (only for euler & rk2):

#	interp = stag   # trilinear interpolation from FDSTAG points
#	interp = minmod # MINMOD interpolation to nodes, trilinear interpolation to markers + correction
#	interp = stagp  # STAG_P empirical approach (T. Gerya)

# Setup type specification:

#	msetup = geom     # default input (phases are assigned from geometric primitives)
#	msetup = files    # MATLAB input (requires mark_load_path and mark_load_name parameters)
#	msetup = polygons # geomIO input (requires poly_file parameter)

# Marker control type specification:

#	mark_ctrl = none  # no marker control
#	mark_ctrl = basic # AVD for cells + corner insertion
#	mark_ctrl = avd   # pure AVD for all control volumes

# Geometric primtives:

	<SphereStart>
		phase  = 1
		radius = 1.5
		center = 1.0 2.0 3.0
	<SphereEnd>

	<BoxStart>
		phase  = 1
		# box bound coordinates: left, right, front, back, bottom, top
		bounds = 1.0 2.0 1.0 2.0 1.0 2.0
	<BoxEnd>

	<HexStart>
		phase  = 1
		# x-y-z coordinates for each of 8 nodes (24 parameters)
		# (counter)-clockwise for an arbitrary face, followed by the opposite face
		coord = 0.25 0.25 0.25   0.5 0.2 0.2   0.6 0.7 0.25   0.3 0.5 0.3   0.2 0.3 0.75   0.6 0.15 0.75   0.5 0.6 0.80   0.2 0.4 0.75
	<HexEnd>

	<LayerStart>
		phase  = 1
		top    = 5.0
		bottom = 3.0
	<LayerEnd>

	<CylinderStart>
		phase  = 1
		radius = 1.5
		base   = 1.0 2.0 3.0
		cap    = 3.0 5.0 7.0
	<CylinderEnd>


#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = output # output file name
	out_pvd             = 1      # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_visc_plast      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_eff_press       = 1
	out_over_press      = 1
	out_litho_press     = 1
	out_pore_press      = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_shmax           = 1
	out_ehmax           = 1
	out_isa             = 1
	out_gol             = 1
	out_yield           = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1

# Free surface output options (can be activated only if surface tracking is enabled)

	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1

# Marker output options (requires activation)

	out_mark     = 1 # activate marker output
	out_mark_pvd = 1 # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

# Define softening laws (maximum 10)

	<SofteningStart>
		ID   = 0   # softening law ID
		APS1 = 0.1 # begin of softening APS
		APS2 = 1.0 # end of softening APS
		A    = 0.7 # reduction ratio
	<SofteningEnd>

# Define material properties for all phases (maximum 32)
# By default all rheological mechanisms are deactivated
# List only active parameters in the material data block

	<MaterialStart>
		ID        = 0
		rho       = 1e2
		eta       = 1e18
	<MaterialEnd>

	<MaterialStart>
		ID        = 1      # material phase ID
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Granite-Tirel_et_al_2008                    # DISLOCATION creep profile
		peir_prof = Olivine_Peierls-Kameyama_1999               # PEIERLS creep profile
		rho       = 3e3    # reference density
		rho_n     = 0.5    # depth-dependent density model parameter
		rho_c     = 1e-4   # depth-dependent density model parameter
		beta      = 1e-11  # pressure-dependent density model parameter
		G         = 4e10   # shear modulus
		K         = 6e10   # bulk modulus
		E         = 6e10   # Young's modulus
		nu        = 0.25   # Poisson's ratio
		Kp        = 5.0    # pressure dependence parameter
		eta       = 1e23   # NEWTONIAN viscosity
		Bd        = 1.5e9  # DIFFUSION creep pre-exponential constant
		Ed        = 375e3  # activation energy
		Vd        = 5e-6   # activation volume
		eta0      = 1e23   # POWER LAW reference viscosity
		e0        = 1e-15  # reference strain rate
		Bn        = 2.5e4  # DISLOCATION creep pre-exponential constant
		En        = 532e3  # activation energy
		Vn        = 17e-6  # activation volume
		n         = 3.5    # power law exponent
		Bp        = 5.7e11 # PEIERLS creep pre-exponential constant
		Ep        = 5.4e5  # activation energy
		Vp        = 0.0    # activation volume
		taup      = 8.5e9  # scaling stress
		gamma     = 0.1    # approximation parameter
		q         = 2.0    # stress-dependence parameter
		ch        = 2e7    # cohesion
		fr        = 30.0   # friction angle
		rp        = 0.7    # pore-pressure ratio
		chSoftID  = 0      # friction softening law ID
		frSoftID  = 0      # cohesion softening law ID
		alpha     = 3e-5   # thermal expansivity
		Cp        = 1.2e3  # specific heat (capacity)
		k         = 2.5    # thermal conductivity
		A         = 1e-9   # radiogenic heat production
		T         = 100.0  # optional temperature to set within the phase
	<MaterialEnd>

#===============================================================================
# Adjoint gradients (and inversion) options (ALL OPTIONAL - defaults are applied)
#===============================================================================

    # General
    Inv_use        = 3      # 0 = forward run ; 1 = Neighbourhood algorithm (requires NAPlus) ; 2 = only compute adjoint gradients ; 3 = 'full' adjoint inversion with TAO ; 4 = assume this as a forward simulation and save the solution
    Inv_Ab         = 0      # Apply bounds?                                                                                                                                
    Inv_Ap         = 1      # 1 = several indices ; 2 = the whole domain ; 3 = surface                                                                                     
    Inv_reg        = 0      # 1 = tikhonov regularization of the cost function (TN) 2 = total variation regularization (TV)                                                  
    Inv_Adv        = 0      # 1 = advect the point                                                                                                                         
    Inv_OFdef      = 1      # Objective function defined by hand?                                                                                                          
    Inv_Tao        = 1      # Use TAO?                                                                                                                                     
    Inv_tol        = 1e-3   # tolerance for F/Fini after which code has converged                                                                                          
    Inv_factor1    = 1e-1   # factor to multiply the gradients (should be set such that the highest gradient scales around 1/100 of its parameter ; only used without tao) 
    Inv_factor2    = 1e-1   # factor that increases the convergence velocity (this value is added to itself after every succesful gradient descent ; only used without tao)
    Inv_maxfactor2 = 10     # limit on the factor (only used without tao)                                                                                                  
    
    # Parameters
    <InverseParStart>       
	   	Inv_ID  = 0         # Phase id of paramter
		Inv_Typ = rho0      # Parameter type (choose: rho0 rhon rhoc eta eta0 n En; and feel free to extend this list)
		Inv_Par = 2         # Parameter value
		Inv_Uba = 2         # Upper bound for parameter
		Inv_Lba = 2         # Lower bound for parameter
		Inv_Wei = 2         # Weight for the parameter if regularized
	<InverseParEnd>
	
	# Comparison indices
	<InverseIndStart>
		Inv_Ax = 9.98;      # x coordinate of comparison point
		Inv_Ay = 0.05;      # y coordinate of comparison point 
		Inv_Az = 0.68;      # z coordinate of comparison point
		Inv_Av = 3;         # Velocity component of comparison point (1 = Vx; 2 = Vy; 3 = Vz)
		Inv_Ae = 0.00005;   # Velcoity value if Ofdef = 1
	<InverseIndEnd>
	
	# Generally:
	# Handle tao object as optimization algorithm with tao_[*] in the Petsc_Options section. Have a look at available options: http://www.mcs.anl.gov/petsc/petsc-current/docs/manualpages/Tao/index.html

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES

	-snes_npicard 3
	-snes_monitor
	-snes_atol 1e-12
	-snes_rtol 1e-6
	-snes_stol 1e-6
	-snes_max_it 25
	-snes_max_funcs 50000
	-snes_type ksponly

	-res_log

# Jacobian solver

	-js_ksp_type fgmres
	-js_ksp_max_it 1000
	-js_ksp_converged_reason
 	-js_ksp_monitor
	-js_ksp_rtol 1e-6

# Preconditioner

#	-pcmat_type block
#	-pcmat_pgamma 1e3
#	-jp_type bf
#	-bf_vs_type user
#	-vs_ksp_type preonly
#	-vs_pc_type lu
#	-vs_pc_factor_mat_solver_package mumps

#	-pcmat_type block
#	-pcmat_no_dev_proj
#	-jp_type bf
#	-bf_vs_type mg
#	-vs_ksp_type preonly

	-pcmat_type mono
	-jp_type mg

#	-gmg_pc_view
#	-gmg_dump
	-gmg_pc_type mg
	-gmg_pc_mg_levels 4
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v

	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 20
	-gmg_mg_levels_pc_type jacobi

	-crs_ksp_type preonly
	-crs_pc_type lu
	-crs_pc_factor_mat_solver_package mumps

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
