
# PLEASE DON'T USE TABS ANYWERE EXCEPT THE FIRST CHARACTERS IN A ROW (LOOKS UGLY)

#===============================================================================
# Scaling
#===============================================================================

	exx_num_periods  = 3                 # number intervals of constant strain rate (x-axis)
	exx_time_delims  = 0.1 5.0           # time delimiters (one less than number of intervals, not required for one interval)
	exx_strain_rates = 1e-15 2e-15 1e-15 # strain rates for each interval

	eyy_num_periods  = 2                 # ... same for y-axis
	eyy_time_delims  = 1.0
	eyy_strain_rates = 1e-15 2e-15

	exy_num_periods  = 2                 # same for simple shear components in x/y direction
	exy_time_delims  = 1.0
	exy_strain_rates = 1e-15 2e-15

	exz_num_periods  = 2                 # same for simple shear components in x/z direction
	exz_time_delims  = 1.0
	exz_strain_rates = 1e-15 2e-15

	eyz_num_periods  = 2                 # same for simple shear components in y/z direction
	eyz_time_delims  = 1.0
	eyz_strain_rates = 1e-15 2e-15

	bg_ref_point     = 0.0 0.0 0.0       # background strain rate reference point (fixed)
	
# Bezier blocks (single entry per block)

	<BCBlockStart>
		npath =  2                                 # Number of path points of Bezier curve (path-points only!)
		theta =  0.0 5.0                           # Orientation angles at path points (counter-clockwise positive)
		time  =  1.0 2.0                           # Times at path points
		path  =  0.0 0.0 0.0 10.0                  # Path points x-y coordinates
		npoly =  4                                 # Number of polygon vertices
		poly  =  0.0 0.0 0.1 0.0 0.1 0.1 0.0 0.1   # Polygon x-y coordinates at initial time
		bot   =  0.0                               # Polygon bottom coordinate
		top   =  0.1                               # Polygon top coordinate
	<BCBlockEnd>

# Dropping box

	dbox_num    =  1                        # number of boxes
	dbox_bounds =  0.0 1.0 0.0 1.0 0.0 1.0  # box bounds (left, right, front, back, bottom, top)
	dbox_zvel   = -1.0                      # vertical velocity

# Inflow velocity boundary condition
	bvel_face       =   1                   #   face identifier  (1-left 2-right 3-front 4-back)
	bvel_face_out   =   1                   # 	do we have outflow @ opposite boundary?
	bvel_phase      =   1                   #   phase number of inflow material [if undefined, it uses the phase close to the boundary]
	bvel_bot        =   -20.0               #   bottom coordinate of inflow window
	bvel_top        =   -10.0               #   top coordinate of inflow window
	bvel_velin      =   1.0                 #   inflow velocity
	bvel_velout     =   0.0                 #   outflow velocity (if not specified, computed from mass balance)
	bvel_relax_d    =   100                 #   distance over which velocity is reduced


# Free surface top boundary flag

	open_top_bound = 1

# No-slip boundary flag mask (left right front back bottom top)

	noslip = 0 0 1 1 0 0

# fixed phase (no-flow condition)

	fix_phase = 1

# fixed cells (no-flow condition)
	
	fix_cell = 1
	
# fixed cells input file (extension is .xxxxxxxx.dat)

	fix_cell_file = ./bc/cdb 
	
# temperature on the top & bottom boundaries

	temp_top  = 0.0
	temp_bot  = 1300.0;

# temperature initial guess flag
# linear profile between temp_top and temp_bot
	init_temp = 1;

# Optional plume inflow @ bottom boundary
    Plume_InflowBoundary    =   1           # have a plume-like inflow boundary @ bottom
    Plume_Type              =   2nd         # 2D or 3D (circular)		
    Plume_Phase             =   4           # phase of plume
    Plume_Temperature       =   1600        # temperature of inflow plume
    Plume_Inflow_Velocity   =   15          # Inflow velocity	
    Plume_VelocityType      =   Gaussian    # Gaussian or Poiseuille; [note that Gaussian (default) is smoother & often works better  			
    Plume_Center            =   0 50        # [X,Y] of center  (2nd only in case of 3D plume)
    Plume_Radius            =   100         # Width/Radius of plume


# Pressure on the top & bottom boundaries

	pres_top = 0.0
	pres_bot = 10.0;

# pressure initial guess flag
# linear profile between pres_top and pres_bot in the unconstrained cells

	init_pres = 1
	
#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity         = 0.0 0.0 -10.0  # gravity vector
	FSSA            = 1.0            # free surface stabilization parameter [0 - 1]
	shear_heat_eff  = 1.0            # shear heating efficiency parameter   [0 - 1]
	Adiabatic_Heat  = 0.0            # Adiabatic Heating activaction flag and efficiency. [0.0 - 1.0] (e.g. 0.5 means that only 50% of the potential adiabatic heating affects the energy equation)   
	act_temp_diff   = 1              # temperature diffusion activation flag
	act_therm_exp   = 1              # thermal expansion activation flag
	act_steady_temp = 1              # steady-state temperature initial guess activation flag
	steady_temp_t   = 0.0            # time for (quasi-)steady-state temperature initial guess
	nstep_steady    = 1              # number of steps for (quasi-)steady-state temperature initial guess (default = 1)
	init_lith_pres  = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)
	init_guess      = 1              # initial guess flag
	p_litho_visc    = 1              # use lithostatic pressure for creep laws
	p_litho_plast   = 1              # use lithostatic pressure for plasticity
	p_lim_plast     = 1              # limit pressure at first iteration for plasticity
	
	p_shift 		= 0              # constant [MPa] added to the total pressure field, before evaluating plasticity (e.g., when the domain is located @ some depth within the crust)  	
	act_p_shift     = 1              # pressure shift activation flag (enforce zero pressure on average in the top cell layer); note: this overwrites p_shift above!
	
	eta_min         = 1e18           # viscosity lower bound [Pas]
	eta_max         = 1e25           # viscosity upper limit [Pas]
	eta_ref         = 1e20           # reference viscosity (initial guess) [Pas]
	T_ref           = 20.0           # reference temperature [C]
	RUGC            = 8.31           # universal gas constant (required only for non-dimensional setups)
	min_cohes       = 2e7            # cohesion lower bound  [Pa]
	min_fric        = 5.0            # friction lower bound  [degree]
	tau_ult         = 1e9            # ultimate yield stress [Pa]
	rho_fluid       = 1e3            # fluid density for depth-dependent density model
	gw_level_type   = top            # ground water level type for pore pressure computation (see below)
	gw_level        = 10.0           # ground water level at the free surface (if defined)
	biot            = 0.7            # Biot pressure parameter
	get_permea      = 1              # effective permeability computation activation flag
	rescal          = 1              # stencil rescaling flag (for internal constraints, for example while computing permeability)
	mfmax           = 0.1            # maximum melt fraction affecting viscosity reduction
	lmaxit          = 25             # maximum number of local rheology iterations 
	lrtol           = 1e-6           # local rheology iterations relative tolerance
	

# Groundwater level type specification:

# gw_level_type = none  # don't compute pore pressure (default)
# gw_level_type = top   # GW level is top of the domain
# gw_level_type = surf  # GW level is free surface average level (surface must be enabled)
# gw_level_type = level # GW level is fixed (gw_level parameter must be specified)

#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 		# solver [direct or multigrid]
	DirectSolver 		=	mumps		# mumps/superlu_dist/pastix/umfpack  (requires these external PETSc packages to be installed!)	
	DirectPenalty 		=	1e4			# penalty parameter [employed if we use a direct solver]
	MGLevels 			=	3			# number of MG levels [default=3]
	MGSweeps 			=	10			# number of MG smoothening steps per level [default=10]
	MGSmoother 			=	chebyshev 	# type of smoothener used [chebyshev or jacobi]
	MGJacobiDamp 		=	0.5			# Dampening parameter [only employed for Jacobi smoothener; default=0.6]
	MGCoarseSolver 		=	direct 		# coarse grid solver [direct/mumps/superlu_dist or redundant - more options specifiable through the command-line options -crs_ksp_type & -crs_pc_type]
	MGRedundantNum 		=	4			# How many times do we copy the coarse grid? [only employed for redundant solver; default is 4]
	MGRedundantSolver	= 	mumps		# The coarse grid solver for each of the redundant solves [only employed for redundant; options are mumps/superlu_dist with default superlu_dist]
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup          = geom              # setup type
	nmark_x         = 2                 # markers per cell in x-direction
	nmark_y         = 2                 # ...                 y-direction
	nmark_z         = 2                 # ...                 z-direction
	rand_noise      = 1                 # random noise flag
	rand_noiseGP    = 1                 # random noise flag, subsequently applied to geometric primitives
	bg_phase        = 1                 # background phase ID
	save_mark       = 1                 # save marker to disk flag
	mark_load_file  = ./markers/mdb     # marker input file (extension is .xxxxxxxx.dat)
	mark_save_file  = ./markers/mdb     # marker output file (extension is .xxxxxxxx.dat)
	poly_file       = ./input/poly.dat  # polygon geometry file    (redundant)
	temp_file       = ./input/temp.dat  # initial temperature file (redundant)
	advect          = basic             # advection scheme
	interp          = stag              # velocity interpolation scheme
	stagp_a         = 0.7               # STAG_P velocity interpolation parameter
	mark_ctrl       = none              # marker control type
	nmark_lim       = 10 100            # min/max number per cell (marker control)
	nmark_avd       = 3 3 3             # x-y-z AVD refinement factors (avd marker control)
	nmark_sub       = 1                 # max number of same phase markers per subcell (subgrid marker control)

# Advection types:

#	advect = none  # no advection (no markers)
#	advect = basic # basic (Euler classic implementation)
#	advect = euler # Euler explicit in time
#	advect = rk2   # Runge-Kutta 2nd order in space

# Velocity interpolation types (only for euler & rk2):

#	interp = stag   # trilinear interpolation from FDSTAG points
#	interp = minmod # MINMOD interpolation to nodes, trilinear interpolation to markers + correction
#	interp = stagp  # STAG_P empirical approach (T. Gerya)

# Setup type specification:

#	msetup = geom     # default input (phases are assigned from geometric primitives)
#	msetup = files    # MATLAB input (requires mark_load_path and mark_load_name parameters)
#	msetup = polygons # geomIO input (requires poly_file parameter)

# Marker control type specification:

#	mark_ctrl = none    # no marker control
#	mark_ctrl = basic   # AVD for cells + corner insertion
#	mark_ctrl = avd     # pure AVD for all control volumes
#	mark_ctrl = subgrid # simple marker control enforced over fine scale grid

# Geometric primitives:

	<SphereStart>
		phase       = 1
		radius      = 1.5
		center      = 1.0 2.0 3.0
		Temperature = constant # optional: Temperature of the sphere. possibilities: [constant]
		cstTemp     = 1000     # required in case of [constant]: temperature value [in Celcius in case of GEO units]
	<SphereEnd>

	<EllipsoidStart>
		phase       = 1
		axes        = 2.0 1.5 1.0  # semi-axes of ellipsoid in x, y and z
		center      = 1.0 2.0 3.0
		Temperature = constant     # optional: Temperature of the sphere. possibilities: [constant]
		cstTemp     = 1000         # required in case of [constant]: temperature value [in Celcius in case of GEO units]
	<EllipsoidEnd>

	<BoxStart>
		phase       = 1
		bounds      = 1.0 2.0 1.0 2.0 1.0 2.0 # box bound coordinates: left, right, front, back, bottom, top
		Temperature = linear  # optional: Temperature structure. possibilities: [constant, linear, halfspace]
		cstTemp     = 1000    # required in case of [constant]: temperature value [in Celcius in case of GEO units]
		topTemp     = 0       # required in case of [linear,halfspace]: temperature @ top [in Celcius in case of GEO units]
		botTemp     = 1300    # required in case of [linear,halfspace]: temperature @ bottom [in Celcius in case of GEO units]
		thermalAge  = 70      # required in case of [halfspace]: thermal age of lithosphere [in Myrs if GEO units are used]
	<BoxEnd>

	<HexStart>
		phase = 1
		coord = 0.25 0.25 0.25   0.5 0.2 0.2   0.6 0.7 0.25   0.3 0.5 0.3   0.2 0.3 0.75   0.6 0.15 0.75   0.5 0.6 0.80   0.2 0.4 0.75
		# x-y-z coordinates for each of 8 nodes (24 parameters)
		# (counter)-clockwise for an arbitrary face, followed by the opposite face
	<HexEnd>

	<LayerStart>
		phase       = 1
		top         = 5.0
		bottom      = 3.0
        cosine      = 0         # optional: add a cosine perturbation on top of the interface (if 1)
		wavelength  = 1         # required if cosine: wavelength in x-direction
		amplitude   = 0.1       # required if cosine: amplitude of perturbation         
		Temperature = halfspace # optional: Temperature structure. possibilities: [constant, linear, halfspace]
		cstTemp     = 1000      # required in case of [constant]: temperature value [in Celcius in case of GEO units]
		topTemp     = 0         # required in case of [linear,halfspace]: temperature @ top [in Celcius in case of GEO units]
		botTemp     = 1300      # required in case of [linear,halfspace]: temperature @ bottom [in Celcius in case of GEO units]
		thermalAge  = 70        # required in case of [halfspace]: thermal age of lithosphere [in Myrs if GEO units are used]
	<LayerEnd>

	<CylinderStart>
		phase       = 1
		radius      = 1.5
		base        = 1.0 2.0 3.0
		cap         = 3.0 5.0 7.0
		Temperature = constant # optional: Temperature of the cylinder. possibilities: [constant]
		cstTemp     = 1000     # required in case of [constant]: temperature value [in Celcius in case of GEO units]
	<CylinderEnd>

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = output # output file name
	out_pvd             = 1      # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_visc_creep      = 1
	out_velocity        = 1
	out_pressure        = 1
    out_tot_press       = 1  
    out_eff_press       = 1
	out_over_press      = 1
	out_litho_press     = 1
	out_pore_press      = 1
	out_temperature     = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_shmax           = 1
	out_ehmax           = 1
	out_yield           = 1
	out_rel_dif_rate    = 1
	out_rel_dis_rate    = 1
	out_rel_prl_rate    = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_tot_displ       = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_energ_res       = 1

# Phase aggregate output paramter
# Phase ratios of listed phases are summed up and output as a scalar vector
# Phase aggregate can consist of a single phase

	<PhaseAggStart>
		name     = crust  # phase aggregate output vector name
		numPhase = 3      # number of phases to aggregate
		phaseID  = 1 5 15 # list of phase IDs to aggregate
	<PhaseAggEnd>

# Free surface output options (can be activated only if surface tracking is enabled)

	out_surf            = 1 # activate surface output
	out_surf_pvd        = 1 # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1

# Marker output options (requires activation)

	out_mark     = 1 # activate marker output
	out_mark_pvd = 1 # activate writing .pvd file

# AVD phase viewer output options (requires activation)

	out_avd     = 1 # activate AVD phase output
	out_avd_pvd = 1 # activate writing .pvd file
	out_avd_ref = 3 # AVD grid refinement factor

#===============================================================================
# Material phase parameters
#===============================================================================

# Define softening laws (maximum 10)

	<SofteningStart>
		ID   		= 0   	# softening law ID
		APS1 		= 0.1 	# begin of softening APS
		APS2 		= 1.0 	# end of softening APS
		A    		= 0.7 	# reduction ratio
		Lm   		= 0.2 	# material length scale (in selected units, e.g. km in geo)
	<SofteningEnd>
	
# Define Phase Transition laws (maximum 10)
	
	<PhaseTransitionStart>
		ID                      =   0         #     Phase_transition law ID
		Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
		Parameter_transition    =   T         #     [T = Temperature, P = Pressure, Depth = z-coordinate, APS = accumulated plastic strain] parameter that triggers the phase transition
		ConstantValue           =   1200      #     Value of the parameter [unit of T,P,z, APS]
        
        number_phases           =   1         #     The number of involved phases [default=1]
		PhaseAbove              =   1         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
		PhaseBelow              =   3         #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
	<PhaseTransitionEnd>

	<PhaseTransitionStart>
		ID                      =   1                           # Phase_transition law ID
		Type                    =   Clapeyron                   # Use the pressure retrieved by the clapeyron linear equation to trigger the phase transition
		Name_Clapeyron          =   Mantle_Transition_660km     # predefined profiles; see SetClapeyron_Eq in phase_transition.cpp for options 
        number_phases           =   3
		PhaseAbove              =   4 5 7
		PhaseBelow              =   1 2 3
	<PhaseTransitionEnd>

# Define material properties for all phases (maximum 32)
# By default all rheological mechanisms are deactivated
# List only active parameters in the material data block

	<MaterialStart>
		ID        = 0
		rho       = 1e2
		eta       = 1e18
	<MaterialEnd>

	<MaterialStart>
		ID         = 1      # material phase ID
		Name       = Slab   # description of the phase
		visID      = 10     # material ID for phase visualization (default is ID)
		diff_prof  = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof  = Granite-Tirel_et_al_2008                    # DISLOCATION creep profile
		peir_prof  = Olivine_Peierls-Kameyama_1999               # PEIERLS creep profile
		rho        = 3e3    # reference density
		rho_n      = 0.5    # depth-dependent density model parameter
		rho_c      = 1e-4   # depth-dependent density model parameter
		beta       = 1e-11  # pressure-dependent density model parameter
		G          = 4e10   # shear modulus
		Kb         = 6e10   # bulk modulus
		E          = 6e10   # Young's modulus
		nu         = 0.25   # Poisson's ratio
		Kp         = 5.0    # pressure dependence parameter
		eta        = 1e23   # NEWTONIAN viscosity
		Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
		Ed         = 375e3  # activation energy
		Vd         = 5e-6   # activation volume
		eta0       = 1e23   # POWER LAW reference viscosity
		e0         = 1e-15  # reference strain rate
		Bn         = 2.5e4  # DISLOCATION creep pre-exponential constant
		En         = 532e3  # activation energy
		Vn         = 17e-6  # activation volume
		n          = 3.5    # power law exponent
		Bp         = 5.7e11 # PEIERLS creep pre-exponential constant
		Ep         = 5.4e5  # activation energy
		Vp         = 0.0    # activation volume
		taup       = 8.5e9  # scaling stress
		gamma      = 0.1    # approximation parameter
		q          = 2.0    # stress-dependence parameter
		ch         = 2e7    # cohesion
		fr         = 30.0   # friction angle
		eta_st     = 1e19   # stabilization viscosity (default is eta_min)
		rp         = 0.7    # pore-pressure ratio
		chSoftID   = 0      # friction softening law ID
		frSoftID   = 0      # cohesion softening law ID
		alpha      = 3e-5   # thermal expansivity
		Cp         = 1.2e3  # specific heat (capacity)
		k          = 2.5    # thermal conductivity
		A          = 1e-9   # radiogenic heat production
		T          = 100.0  # optional temperature to set within the phase
		rho_ph     = TestPD # name of the phase diagram you want to use (still needs rho to be defined for the initial guess of pressure)
        rho_ph_dir =        # in case the phase diagram has a different path provide the path (without the name of the actual PD) here
		mfc        = 0.0    # melt fraction viscosity correction factor (positive scalar)
	<MaterialEnd>

#===============================================================================
# Adjoint gradients (and inversion) options (ALL OPTIONAL - defaults are applied)
#===============================================================================
    
    # General
    Adjoint_mode                        =   AdjointGradients        # options: [None; AdjointGradients, GradientDescent; GenericInversion]
    Adjoint_ObservationPoints           =   1                       # options: [1=several points; 2=whole domain; 3=surface]
    Adjoint_AdvectPoint                 =   0                       # 1=advect points with flow?
    Adjoint_ObjectiveFunctionDef        =   1                       # options: [1-defined by hand;]
    Adjoint_GradientCalculation         =   Solution                # options [CostFunction= w.r.t. Cost function (e.g,);  Solution= w.r.t. Solution ]
    Adjoint_FieldSensitivity            =   0                       # calculate Field-based =1 (aka. geodynamic sensity kernels), or Phase Based [=0]
    Adjoint_ScaleCostFunction           =   None                    # Scale cost function: [None=no; Mean=average values; Var=variance]
    Adjoint_PrintScalingLaws            =   1                       # Output scaling laws?
    Adjoint_ScalingLawFilename          =   ScalingLaw_Test.dat		
    Adjoint_ReferenceDensity            =   2800                    # Reference density 
    Adjoint_DII_ref                     =   1e-15                   # Reference strain rate (needed for sensitivity kernels & powerlaw viscosity)
	
    // Some general Adjoint Gradient parameters:
    Inversion_EmployTAO                 =   1                       # 0=build-in gradient descent methods; 1=TAO solvers
    Inversion_rtol                      =   1e-7                    # relative tolerance of misfit function to stop
    Inversion_maxit                     =   200                     # max. number of iterations	
    Inversion_maxit_linesearch          =   100                     # max. number of line searches
    Inversion_ApplyBounds               =   0                       # 0=no, 1=apply bounds
    Inversion_factor_linesearch         =   1.1                     # factor in the line search that multiplies current line search parameter if GD update was successful (increases convergence speed)
    Inversion_maxfac                    =   5                       # limit on the factor (only used without tao)
    Inversion_facB                      =   0.4                     # backtrack factor that multiplies current line search parameter if GD update was not successful
    Inversion_Scale_Grad                =   1                       # Magnitude of initial parameter update (factor_initial = Scale_Grad/Grad)

    <AdjointParameterStart>
        Type            =   AllMaterialParameters                   # All parameters indicated in file	
        ExcludePhase    =   eta[1]                                  # This excludes "eta" of phase 1 
    <AdjointParameterEnd>

    <AdjointParameterStart>
        ID              =   0                                       # phase of the parameter
        Type            =   n                                       # can be any of the material parameters
        InitGuess       =   2e0                                     # initial guess value
        LowerBound      =   0.1                                     # lower boundary (for inversion)
        UpperBound      =   3                                       # upper boundary
        FD_gradient     =   1                                       # Compute gradient by finite differences? dG/dp = (G(p+eps*p)-G(p))/eps
        FD_eps          =   1e-5                                    # epsilon 
        log10           =   0                                       # Employ logarithm of value?
    <AdjointParameterEnd>

    <AdjointObservationPointStart>
        Coordinate          =   0.5 0.5 0.5	                        # coordinates    
        Parameter           =   Vz				                    # options: [Vx, Vy, Vz] (Velocities), [PSD] (principal stress directions in degree), [Exx,Eyy,Ezz,Exz,Exy,Eyz] (strain rates)
        Value               =   -0.04248                            # values
    <AdjointObservationPointEnd>
	

#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>

# SNES

	-snes_npicard 3
	-snes_monitor
	-snes_atol 1e-12
	-snes_rtol 1e-6
	-snes_stol 1e-6
	-snes_max_it 25
	-snes_max_funcs 50000
	-snes_type ksponly

	-res_log

# Switch Picard -> Newton	
	-snes_PicardSwitchToNewton_rtol 1e-2   # relative tolerance to switch to Newton (1e-2)
	-snes_NewtonSwitchToPicard_it  	20     # number of Newton iterations after which we switch back to Picard


# Jacobian solver

#	-js_ksp_type fgmres
#	-js_ksp_max_it 1000
#	-js_ksp_converged_reason
 	-js_ksp_monitor
	-js_ksp_rtol 1e-6

# Preconditioner

#	-pcmat_type block
#	-pcmat_pgamma 1e3
#	-jp_type bf
#	-bf_vs_type user
#	-vs_ksp_type preonly
#	-vs_pc_type lu
#	-vs_pc_factor_mat_solver_package mumps

#	-pcmat_type block
#	-pcmat_no_dev_proj
#	-jp_type bf
#	-bf_vs_type mg
#	-vs_ksp_type preonly

	-pcmat_type mono
	-jp_type mg

#	-gmg_pc_view
#	-gmg_dump
	-gmg_pc_type mg
	-gmg_pc_mg_levels 4
	-gmg_pc_mg_galerkin
	-gmg_pc_mg_type multiplicative
	-gmg_pc_mg_cycle_type v

	-gmg_mg_levels_ksp_type richardson
	-gmg_mg_levels_ksp_richardson_scale 0.5
	-gmg_mg_levels_ksp_max_it 20
	-gmg_mg_levels_pc_type jacobi

	-crs_ksp_type preonly
	-crs_pc_type lu
	-crs_pc_factor_mat_solver_package mumps

	-objects_dump

<PetscOptionsEnd>

#===============================================================================
